Cell 3,Cell 37,Cell 41
25.436378,38.82941,189.49033
25.436378,38.82941,180.20937
25.436378,38.82941,171.41614
25.436378,38.82941,163.085
25.436378,38.82941,155.19168
25.436378,38.82941,147.71315
25.436378,38.82941,140.62762
25.436378,38.82941,133.91446
25.436378,38.82941,127.55408
52.46176,38.82941,121.52794
50.09037,38.82941,115.81848
74.85983,38.82941,110.40906
70.52308,38.82941,105.283905
66.566864,38.82941,100.428085
62.957794,38.82941,95.82744
59.66541,38.82941,91.46857
56.66192,38.82941,87.33876
53.92198,38.82941,83.42598
51.42246,38.82941,79.71882
49.142265,38.82941,76.206474
47.06215,38.82941,72.87871
45.164555,38.82941,69.72582
43.43347,38.82941,66.73862
41.854282,38.82941,63.908398
40.413666,38.82941,61.22691
39.099457,38.82941,58.686337
37.900562,38.82941,64.28518
36.80687,38.82941,61.583885
35.809147,38.82941,59.02455
34.898968,38.82941,56.599712
34.068657,38.82941,54.302303
33.311203,38.82941,52.125626
32.620213,38.82941,50.063335
31.989853,38.82941,55.275562
31.414806,38.82941,53.047733
30.890219,38.82941,50.936985
30.411661,38.82941,118.83358
29.975096,38.82941,113.26571
29.57684,38.82941,107.99044
29.213526,38.82941,102.99239
28.882093,38.82941,98.256996
28.579742,38.82941,93.770454
28.303923,38.82941,89.519684
28.052305,38.82941,85.492294
27.822765,38.82941,81.67654
27.613369,38.82941,78.06131
27.422344,38.82941,74.63607
27.248083,38.82941,71.39083
27.089111,38.82941,68.31613
26.94409,38.82941,65.40301
26.811792,38.82941,62.64298
26.691105,38.82941,60.02799
77.82836,38.82941,57.55042
73.23113,38.82941,55.20305
69.03729,38.82941,52.97904
65.21146,38.82941,50.8719
61.72132,38.82941,48.875492
58.537434,38.82941,46.98399
55.63292,38.82941,45.1919
52.98327,38.82941,43.493977
50.566116,38.82941,41.88529
48.361065,38.82941,57.409485
46.349495,38.82941,55.06952
44.514435,38.82941,64.73148
42.8404,38.82941,62.00674
41.31325,38.82941,59.425186
39.920105,38.82941,56.979294
38.649208,38.82941,54.661938
37.489822,38.82941,52.46636
36.43217,38.82941,50.38616
35.467323,38.82941,48.41528
34.587143,38.82941,46.54797
33.78419,38.82941,44.778786
33.051697,38.82941,43.102577
32.383476,38.82941,41.514458
31.773891,38.82941,40.009796
31.217796,38.82941,38.5842
30.710495,38.82941,37.233524
30.247707,38.82941,35.953827
29.82553,38.82941,34.741383
29.440395,38.82941,33.59265
29.089056,38.82941,32.504288
28.768545,38.82941,31.47312
28.476158,38.82941,30.496138
28.209427,38.82941,29.5705
27.9661,38.82941,28.693504
73.27944,38.82941,27.862597
69.08137,38.82941,27.07535
65.25166,38.82941,26.32948
61.757996,38.82941,25.622803
58.57089,38.82941,24.953262
55.66344,38.82941,24.318909
53.011112,38.82941,23.717888
50.59152,38.82941,23.148453
48.384235,38.82941,22.608944
46.370636,38.82941,22.097786
44.533722,38.82941,61.97276
42.85799,38.82941,59.39299
41.3293,38.82941,56.94879
39.934746,38.82941,54.633038
38.66256,38.82941,52.43898
37.502007,38.82941,50.36022
36.443287,38.82941,48.390705
35.477463,38.82941,46.524685
34.59639,38.82941,44.75673
33.79263,38.82941,43.081684
33.059395,38.82941,90.10008
32.3905,38.82941,86.04219
31.780298,38.82941,82.22971
31.22364,38.82941,78.58542
30.715826,38.82941,75.13264
30.252571,38.82941,71.861305
29.829967,38.82941,68.76189
29.444443,38.82941,106.61115
29.092749,38.82941,101.685585
28.771914,38.82941,97.01886
28.47923,38.82941,92.597374
28.21223,38.82941,88.40825
27.968658,38.82941,84.43926
27.746458,38.82941,80.678856
27.543756,38.82941,77.11606
27.35884,38.82941,73.74049
27.190151,38.82941,70.54232
27.036263,38.82941,67.51221
26.895878,38.82941,64.641335
26.767813,38.82941,61.92133
26.650982,38.82941,59.34426
26.544405,38.82941,56.902622
26.44718,38.82941,54.589294
26.358484,38.82941,52.397533
26.277573,38.82941,78.58917
26.20376,38.82941,75.1362
26.136425,38.82941,71.86467
26.89706,38.82941,68.765076
26.76889,38.82941,65.828354
26.651966,38.82941,63.045967
26.545301,38.82941,60.409798
26.447998,38.82941,57.912163
26.359232,38.82941,55.54578
26.278254,38.82941,53.303757
26.204382,38.82941,51.179554
26.136992,38.82941,49.16698
26.075516,38.82941,47.260166
26.019434,38.82941,45.45356
25.968273,38.82941,43.741894
25.9216,38.82941,42.120174
25.879025,38.82941,40.58368
25.840183,38.82941,39.12793
25.80475,38.82941,37.748684
25.772427,38.82941,36.441914
25.742939,38.82941,35.203815
25.71604,38.82941,34.030785
39.549694,38.82941,32.91939
38.311295,38.82941,31.866411
37.181564,38.82941,30.868763
36.15096,38.82941,29.923542
35.21079,38.82941,29.027992
34.353115,38.82941,28.179508
33.5707,38.82941,27.37561
32.85694,38.82941,26.613956
32.20581,38.82941,25.892332
31.611813,38.82941,25.208628
31.069939,38.82941,24.560852
30.575611,38.82941,23.947117
30.12466,38.82941,23.365637
29.71328,38.82941,73.00771
29.337994,38.82941,70.920494
28.99564,38.82941,67.87051
28.683327,38.82941,64.980804
28.398417,38.82941,62.242958
28.138508,38.82941,59.64899
27.901405,38.82941,57.191338
27.685106,38.82941,54.86284
27.487787,38.82941,52.656704
27.307783,38.82941,50.5665
27.143574,38.82941,48.586143
26.993773,38.82941,46.70985
26.857117,38.82941,44.932163
26.73245,38.82941,43.2479
26.618725,38.82941,41.65214
26.514978,38.82941,40.14024
26.420334,38.82941,38.70779
26.333996,38.82941,37.35062
26.255232,38.82941,36.064774
26.18338,38.82941,34.846497
26.117834,38.82941,33.69224
26.058039,38.82941,32.931076
26.003489,38.82941,76.51129
25.953728,38.82941,73.16751
25.90833,38.82941,102.16859
66.459015,38.82941,132.76149
62.85941,38.82941,126.461685
59.575657,38.82941,120.49295
56.580044,38.82941,114.83788
53.847286,38.82941,109.479996
51.35432,38.82941,104.40367
49.080105,38.82941,99.59411
47.005444,38.82941,95.03729
45.112827,38.82941,90.71995
43.386284,38.82941,86.62948
41.811234,38.82941,82.753975
40.374393,38.82941,79.08213
111.16086,38.82941,75.60324
103.63881,38.82941,72.30718
96.776794,38.82941,69.184326
90.5169,38.82941,66.22558
84.80629,38.82941,63.422318
79.59677,38.82941,60.766373
74.844376,38.82941,58.25
70.50898,38.82941,55.865864
89.18096,38.82941,53.607018
83.58758,38.82941,51.466877
78.485,38.82941,49.4392
73.830154,38.82941,47.51808
69.583755,38.82941,45.69792
65.70996,38.82941,43.973415
62.176083,38.82941,42.33953
58.95229,38.82941,40.791508
56.011375,38.82941,93.2387
53.328518,38.82941,89.01587
50.881073,38.82941,85.01495
48.64838,38.82941,81.22429
46.611603,38.82941,77.63283
44.75354,38.82941,74.23011
43.058525,38.82941,71.0062
41.512238,38.82941,67.95171
40.10163,38.82941,65.05774
38.8148,38.82941,62.315853
37.64089,38.82941,59.718052
36.56998,38.82941,57.25677
35.59304,38.82941,54.92483
34.701828,38.82941,52.71544
33.888817,38.82941,50.62215
44.683643,38.82941,48.638866
42.99476,38.82941,46.759804
41.454063,38.82941,44.979492
40.048565,38.82941,43.29274
38.76639,38.82941,75.69711
37.596725,38.82941,72.39612
36.529694,38.82941,69.26859
35.55629,38.82941,66.30542
34.6683,38.82941,63.497955
33.85823,38.82941,60.838036
33.11924,38.82941,58.317898
32.44509,38.82941,55.930195
31.830101,38.82941,53.66797
31.269072,38.82941,51.524624
30.75727,38.82941,49.493916
30.29038,38.82941,47.56992
29.864456,38.82941,45.747036
29.475906,38.82941,63.60335
29.121452,38.82941,60.937893
28.798098,38.82941,58.412506
28.503119,38.82941,56.019833
28.234022,38.82941,53.752895
27.988537,38.82941,51.605087
27.764593,38.82941,49.57015
27.5603,38.82941,47.642147
27.373932,38.82941,45.815468
27.203918,38.82941,44.08478
27.048822,38.82941,42.445045
26.907335,38.82941,40.89148
26.778263,38.82941,39.41955
26.660519,38.82941,38.024982
26.553104,38.82941,36.703693
26.455114,38.82941,35.45184
26.365725,38.82941,34.265774
26.284176,38.82941,33.142036
26.209785,38.82941,32.077354
26.141922,38.82941,31.068619
26.080011,38.82941,30.112898
26.023535,38.82941,29.2074
25.972013,38.82941,28.349485
25.925014,38.82941,27.536654
25.882137,38.82941,26.766539
25.843023,38.82941,26.036894
25.807343,38.82941,25.345594
25.774792,38.82941,24.690624
25.745096,38.82941,24.070068
25.718008,38.82941,23.482126
25.693295,38.82941,22.92508
25.670752,38.82941,22.397308
25.650187,38.82941,21.897274
25.631426,38.82941,21.423512
25.614311,38.82941,20.97465
25.598698,38.82941,20.549374
25.584455,38.82941,20.146448
25.57146,38.82941,19.764698
25.559608,38.82941,19.403006
25.548796,38.82941,19.060326
25.53893,38.82941,18.735651
25.529932,38.82941,19.722391
25.521723,38.82941,19.362923
25.514235,38.82941,19.022348
25.507402,38.82941,18.699669
25.501171,38.82941,18.393948
25.495485,38.82941,18.104292
25.4903,38.82941,17.829857
25.485567,38.82941,41.863766
25.48125,38.82941,40.340748
25.477314,38.82941,38.89776
25.473722,38.82941,37.53061
25.470446,38.82941,36.235302
25.467457,38.82941,35.008064
25.46473,38.82941,57.759296
25.462242,38.82941,55.400948
25.459972,38.82941,53.166534
25.457901,38.82941,51.04954
25.456013,38.82941,49.0438
25.45429,38.82941,47.14346
25.452719,38.82941,45.342987
25.451284,38.82941,43.63713
25.449976,38.82941,42.02092
25.448784,38.82941,40.48964
25.447695,38.82941,39.038834
25.446703,38.82941,37.664265
25.445797,38.82941,36.361935
25.44497,38.82941,35.128044
25.444216,38.82941,33.958992
25.44353,38.82941,32.851376
25.442902,38.82941,31.801966
25.44233,38.82941,30.807703
25.441807,38.82941,29.86569
25.44133,38.82941,28.973183
25.440895,38.82941,28.127577
25.4405,38.82941,27.326408
25.440138,38.82941,26.567343
25.439808,38.82941,25.848167
25.439507,38.82941,25.166782
25.439232,38.82941,24.521208
25.438982,38.82941,23.909557
25.438753,38.82941,23.33005
25.438545,38.82941,22.780996
25.438354,38.82941,22.260796
25.43818,38.82941,21.767933
25.438023,38.82941,21.30097
25.43788,38.82941,20.858547
25.437748,38.82941,20.439375
25.437628,38.82941,20.042229
25.437517,38.82941,19.665955
25.437418,38.82941,19.309454
25.437326,38.82941,18.971687
25.437243,38.82941,18.65167
25.437168,38.82941,18.348473
25.437098,38.82941,18.061207
25.437035,38.82941,17.789036
25.436977,38.82941,17.53117
25.436924,38.82941,17.286854
25.436876,38.82941,17.055378
25.436832,38.82941,16.836065
25.436792,38.82941,16.628279
25.436756,38.82941,16.43141
25.436724,38.82941,69.71042
25.436693,38.82941,66.72403
25.436666,38.82941,63.894573
25.43664,38.82941,61.21381
25.436617,38.82941,58.673923
25.436596,38.82941,101.11228
25.436577,38.82941,100.94129
25.43656,38.82941,128.41498
25.436544,38.82941,122.3436
25.43653,38.82941,116.59128
25.436516,38.82941,111.14124
25.436504,38.82941,105.977615
25.436493,38.82941,101.08534
25.436483,38.82941,96.450165
25.436474,38.82941,92.05856
25.436466,38.82941,87.89775
25.436459,38.82941,83.9556
25.436451,38.82941,80.220604
25.436445,38.82941,76.68189
25.43644,38.82941,73.32914
25.436434,38.82941,70.15258
25.436428,38.82941,67.14295
25.436424,38.82941,64.29149
25.43642,38.82941,61.589863
25.436417,38.82941,59.030216
25.436413,38.82941,56.60508
25.43641,38.82941,54.30739
25.436407,38.82941,52.130444
25.436405,38.82941,50.067898
25.436403,38.82941,48.113743
25.436401,38.82941,46.262276
25.4364,38.82941,44.50811
50.051365,38.82941,42.846127
47.89148,38.82941,41.27148
45.921116,38.82941,39.779587
44.123646,38.82941,38.366093
42.4839,38.82941,37.02688
40.988033,38.82941,78.973854
39.623425,38.82941,75.50066
38.378555,38.82941,72.209984
37.242924,38.82941,69.09224
36.206936,38.82941,66.13833
35.261856,38.82941,63.339653
34.3997,38.82941,60.688053
33.613197,38.82941,60.50077
32.895706,38.82941,57.998356
32.241177,38.82941,55.627445
31.644075,38.82941,53.38113
31.099371,38.82941,51.25286
30.60246,38.82941,49.236435
30.149155,38.82941,47.32597
29.735622,38.82941,45.515903
29.358377,38.82941,43.80096
29.014235,38.82941,42.176136
28.700289,38.82941,40.6367
28.41389,38.82941,39.178165
28.152624,38.82941,37.796276
27.914284,38.82941,36.487007
27.696854,38.82941,36.398483
27.498505,38.82941,47.16318
27.31756,38.82941,45.36167
27.152493,38.82941,43.654835
27.00191,38.82941,80.17638
26.864538,38.82941,91.71198
26.739222,38.82941,87.56938
26.6249,38.82941,83.644485
26.520613,38.82941,79.92584
26.425474,38.82941,76.40262
26.338684,38.82941,73.064545
26.25951,38.82941,69.90189
26.187283,38.82941,66.90544
26.121393,38.82941,64.06645
26.061285,38.82941,61.376656
26.006453,38.82941,58.828213
25.95643,38.82941,56.413692
25.910797,38.82941,54.126057
25.86917,38.82941,72.84359
25.831192,38.82941,69.69254
25.796549,38.82941,66.70709
25.764944,38.82941,63.87853
25.736115,38.82941,61.19861
25.709814,38.82941,58.659523
25.68582,38.82941,56.25387
25.663933,38.82941,53.974632
25.643965,38.82941,51.815174
25.62575,38.82941,49.769196
25.609133,38.82941,47.830734
25.593975,38.82941,45.994144
25.580147,38.82941,44.25407
25.567532,38.82941,42.605434
25.556023,38.82941,41.043438
25.545525,38.82941,39.563526
25.535948,38.82941,38.16139
25.52721,38.82941,36.83293
25.51924,38.82941,35.574287
25.511969,38.82941,34.381786
25.505337,38.82941,33.251953
25.499285,38.82941,32.18149
25.493765,38.82941,31.167286
25.48873,38.82941,30.206379
25.484137,38.82941,29.295967
25.479946,38.82941,28.433397
25.476124,38.82941,27.616158
25.472635,38.82941,26.841866
25.469454,38.82941,26.108261
25.466553,38.82941,25.413212
25.463903,38.82941,24.754684
25.461489,38.82941,24.130766
25.459286,38.82941,23.539633
25.457275,38.82941,22.979567
25.455442,38.82941,22.44893
25.45377,38.82941,21.94618
25.452244,38.82941,21.46985
25.450851,38.82941,21.018553
25.449581,38.82941,20.590971
25.448423,38.82941,20.18586
25.447367,38.82941,19.802038
25.446402,38.82941,19.438385
25.445522,38.82941,19.093843
25.44472,38.82941,18.767408
25.443989,38.82941,18.458126
25.44332,38.82941,18.165098
25.44271,38.82941,17.887468
25.442156,38.82941,17.62443
25.441648,38.82941,17.375212
25.441187,38.82941,17.139091
25.440763,38.82941,16.91538
25.44038,38.82941,16.703424
25.44003,38.82941,16.502607
25.439709,38.82941,16.312346
25.439415,38.82941,16.13208
25.43915,38.82941,15.9612875
25.438906,38.82941,15.799471
25.438684,38.82941,27.208805
25.438482,38.82941,26.45592
25.438297,38.82941,25.7426
25.43813,38.82941,25.066763
25.437975,38.82941,33.95072
25.437836,38.82941,32.84354
25.437708,38.82941,31.79454
25.437592,38.82941,30.80067
25.437485,38.82941,29.859028
25.437387,38.82941,28.96687
25.4373,38.82941,28.121593
25.437218,38.82941,27.32074
25.437145,38.82941,26.561974
25.437077,38.82941,27.806414
25.437016,38.82941,27.022121
25.43696,38.82941,26.279047
25.436909,38.82941,25.57502
27.858665,38.82941,24.907993
27.646116,38.82941,24.276016
27.452219,38.82941,23.67725
27.275335,38.82941,23.109951
27.113974,38.82941,22.572464
26.96677,38.82941,22.063223
26.832483,38.82941,21.580744
26.709978,38.82941,21.123617
26.598225,38.82941,20.690516
26.496277,38.82941,20.280172
26.403275,38.82941,19.891394
26.318432,38.82941,31.123554
26.241034,38.82941,30.164944
26.17043,38.82941,29.25671
26.106018,38.82941,28.396204
26.047258,38.82941,63.334286
25.993656,38.82941,60.68297
25.944757,38.82941,58.17098
25.900148,38.82941,55.790997
25.859453,38.82941,76.902794
25.82233,38.82941,73.53844
25.788464,38.82941,70.350876
25.75757,38.82941,67.330826
25.729387,38.82941,64.46948
25.703676,38.82941,61.758507
25.680222,38.82941,59.189995
25.658825,38.82941,81.57831
25.639305,38.82941,77.96825
25.6215,38.82941,74.5479
25.605255,38.82941,71.30729
25.590437,38.82941,68.236984
25.57692,38.82941,65.32802
25.564587,38.82941,62.571926
25.553337,38.82941,59.96067
25.543076,38.82941,57.486637
25.533712,38.82941,63.453762
25.525171,38.82941,60.796165
25.51738,38.82941,58.27823
25.510273,38.82941,55.892612
25.503788,38.82941,53.632362
25.497873,38.82941,51.49089
25.492477,38.82941,49.461956
25.487555,38.82941,47.53964
25.483065,38.82941,45.718346
25.478968,38.82941,43.992764
25.475231,38.82941,42.357864
25.47182,38.82941,40.808876
25.468712,38.82941,39.341293
25.465874,38.82941,37.950832
25.463285,38.82941,36.633442
25.460926,38.82941,35.38528
25.45877,38.82941,36.962265
25.456806,38.82941,35.696823
25.455013,38.82941,34.497883
25.453379,38.82941,33.36195
25.451887,38.82941,32.28571
25.450525,38.82941,31.266026
25.449286,38.82941,30.29993
25.448153,38.82941,29.384602
25.447119,38.82941,28.517376
25.446177,38.82941,27.695724
25.445316,38.82941,26.91725
25.444532,38.82941,26.179686
25.443817,38.82941,25.48088
25.443165,38.82941,24.818798
25.44257,38.82941,24.19151
25.442026,38.82941,23.597185
25.44153,38.82941,23.034094
25.441078,38.82941,22.500593
25.440666,38.82941,21.995127
25.44029,38.82941,21.516226
25.439947,38.82941,21.06249
25.439632,38.82941,20.6326
25.439348,38.82941,20.225302
25.439087,38.82941,19.839407
25.43885,38.82941,19.47379
25.438633,38.82941,19.127386
25.438435,38.82941,18.799189
25.438255,38.82941,18.488237
25.43809,38.82941,18.193626
25.43794,38.82941,17.914497
25.437803,38.82941,17.650038
25.437677,38.82941,17.399475
25.437563,38.82941,17.16208
25.43746,38.82941,16.93716
25.437365,38.82941,16.72406
25.437279,38.82941,16.52216
25.437199,38.82941,16.330868
25.437128,38.82941,16.14963
25.437061,38.82941,15.977915
25.437002,38.82941,15.815224
25.436947,38.82941,15.661083
25.436897,38.82941,15.515042
25.436852,38.82941,15.376677
25.43681,38.82941,15.245582
25.436771,38.82941,15.121376
25.436737,38.82941,15.003697
25.436707,38.82941,14.892203
25.436678,38.82941,14.786568
25.436651,38.82941,14.686484
25.436626,38.82941,14.59166
25.436605,38.82941,14.501819
25.436586,38.82941,14.416698
25.436567,38.82941,14.336052
25.43655,38.82941,14.259643
25.436535,38.82941,14.187249
25.436522,38.82941,14.11866
25.43651,38.82941,14.053676
25.436499,38.82941,13.9921055
25.436487,38.82941,13.933771
25.436478,38.82941,13.878503
25.436468,38.82941,13.8261385
25.43646,38.82941,13.776526
25.436455,38.82941,13.729522
25.436447,38.82941,13.684986
25.436441,38.82941,13.642792
25.436436,38.82941,13.602815
25.43643,38.82941,13.564938
25.436426,38.82941,13.529052
25.436422,38.82941,13.495051
25.436419,38.82941,13.462838
25.436415,38.82941,13.432318
25.43641,38.82941,13.403401
25.436409,38.82941,13.376004
25.436405,38.82941,13.350047
25.436403,38.82941,13.325454
25.436401,38.82941,13.302153
25.4364,38.82941,13.280076
25.436398,38.82941,13.25916
25.436396,38.82941,13.239344
25.436394,38.82941,13.220568
25.436394,38.82941,13.202779
25.436392,38.82941,40.44824
25.43639,38.82941,38.999607
25.43639,38.82941,37.6271
25.436388,38.82941,46.373142
25.436388,38.82941,44.61315
25.436386,38.82941,42.94565
25.436386,38.82941,41.365772
25.436386,38.82941,100.04739
25.436384,38.82941,95.46675
25.436384,38.82941,91.12684
25.436384,38.82941,87.01499
25.436384,38.82941,83.119225
25.436382,38.82941,79.428185
25.436382,38.82941,75.931114
25.436382,38.82941,72.61782
25.436382,38.82941,69.47864
25.436382,38.82941,66.504425
25.43638,38.82941,69.65527
25.43638,38.82941,66.67178
25.43638,38.82941,63.84507
25.43638,38.82941,61.16691
25.43638,38.82941,58.629486
25.43638,38.82941,56.22541
25.43638,38.82941,53.94767
25.43638,38.82941,51.789627
25.43638,38.82941,49.74499
25.43638,38.82941,47.8078
25.43638,38.82941,45.972416
25.43638,38.82941,44.233482
25.436378,38.82941,42.585934
25.436378,38.82941,41.024963
25.436378,38.82941,39.54602
25.436378,38.82941,38.144802
25.436378,38.82941,36.817215
25.436378,38.82941,35.5594
25.436378,38.82941,34.36768
25.436378,38.82941,33.238586
25.436378,38.82941,32.168827
25.436378,38.82941,31.155289
25.436378,38.82941,30.195011
25.436378,38.82941,29.285194
25.436378,38.82941,28.423193
25.436378,38.82941,27.60649
25.436378,38.82941,26.832705
25.436378,38.82941,47.92032
25.436378,38.82941,46.07902
25.436378,38.82941,44.334484
25.436378,38.82941,42.681625
25.436378,38.82941,41.115627
25.436378,38.82941,39.63192
25.436378,38.82941,38.226185
25.436378,38.82941,36.894325
25.436378,38.82941,35.632454
25.436378,38.82941,34.436893
25.436378,38.82941,33.304165
25.436378,38.82941,34.735783
25.436378,38.82941,33.587345
25.436378,38.82941,32.49926
25.436378,38.82941,31.468353
25.436378,38.82941,30.491623
25.436378,38.82941,29.566223
