Cell 3,Cell 37,Cell 41
25.436378,38.82941,28.689451
25.436378,38.82941,27.858757
25.436378,38.82941,27.071714
25.436378,38.82941,26.326033
25.436378,38.82941,25.619537
25.436378,38.82941,24.950169
25.436378,38.82941,24.315977
25.436378,38.82941,23.71511
25.436378,38.82941,23.145823
25.436378,38.82941,22.606451
25.436378,38.82941,22.095423
25.436378,38.82941,21.611252
25.436378,38.82941,21.152523
25.436378,38.82941,20.717901
25.436378,38.82941,20.30612
25.436378,38.82941,19.915977
25.436378,38.82941,19.546337
25.436378,38.82941,19.196123
25.436378,38.82941,18.864311
25.436378,38.82941,18.549936
25.436378,38.82941,18.252085
25.436378,38.82941,17.969883
25.436378,38.82941,17.702513
25.436378,38.82941,17.449192
25.436378,38.82941,17.209185
25.436378,38.82941,16.98179
25.436378,38.82941,16.766344
25.436378,38.82941,16.562222
25.436378,38.82941,16.368824
25.436378,38.82941,16.18559
25.436378,38.82941,16.011988
25.436378,38.82941,15.847506
25.436378,38.82941,15.6916685
25.436378,38.82941,15.544021
25.436378,38.82941,15.404131
25.436378,38.82941,86.913826
25.436378,38.82941,83.02338
25.436378,38.82941,79.33737
25.436378,38.82941,75.84508
25.436378,38.82941,72.5363
25.436378,38.82941,69.401405
25.436378,38.82941,66.43125
25.436378,38.82941,63.617184
25.436378,38.82941,60.950996
25.436378,38.82941,58.424923
25.436378,38.82941,56.031597
25.436378,38.82941,53.76404
25.436378,38.82941,51.61565
25.436378,38.82941,49.58016
25.436378,38.82941,47.65163
25.436378,38.82941,45.82445
25.436378,38.82941,44.093292
25.436378,38.82941,42.45311
25.436378,38.82941,40.899117
25.436378,38.82941,39.426792
25.436378,38.82941,38.031837
25.436378,38.82941,36.71019
25.436378,38.82941,35.457996
25.436378,38.82941,34.271606
25.436378,38.82941,45.941463
25.436378,38.82941,44.204155
25.436378,38.82941,42.558147
25.436378,38.82941,43.05132
25.436378,38.82941,41.46589
25.436378,38.82941,39.96378
25.436378,38.82941,38.540604
25.436378,38.82941,37.19222
25.436378,38.82941,35.914696
25.436378,38.82941,45.77265
25.436378,38.82941,44.044216
25.436378,38.82941,42.406612
25.436378,38.82941,40.855064
25.436378,38.82941,39.38505
25.436378,38.82941,37.99229
25.436378,38.82941,36.672718
25.436378,38.82941,35.422493
25.436378,38.82941,34.23797
25.436378,38.82941,33.115692
25.436378,38.82941,32.052395
25.436378,38.82941,31.044971
25.436378,38.82941,30.090492
25.436378,38.82941,29.186169
25.436378,38.82941,28.329372
25.436378,38.82941,27.517597
25.436378,38.82941,26.748486
25.436378,38.82941,26.019789
25.436378,38.82941,25.329388
25.436378,38.82941,35.77437
25.436378,38.82941,34.571354
25.436378,38.82941,33.431557
25.436378,38.82941,32.351658
25.436378,38.82941,31.32851
25.436378,38.82941,30.359127
25.436378,38.82941,29.44069
25.436378,38.82941,28.570515
25.436378,38.82941,27.74607
25.436378,38.82941,26.96495
25.436378,38.82941,26.224878
25.436378,38.82941,25.523699
25.436378,38.82941,24.859367
25.436378,38.82941,24.229946
25.436378,38.82941,23.6336
25.436378,38.82941,23.068596
25.436378,38.82941,22.533281
25.436378,38.82941,22.0261
25.436378,38.82941,21.545572
25.436378,38.82941,21.090294
25.436378,38.82941,20.658941
25.436378,38.82941,20.250257
25.436378,38.82941,19.86305
25.436378,38.82941,19.496193
25.436378,38.82941,19.148613
25.436378,38.82941,18.8193
25.436378,38.82941,18.50729
25.436378,38.82941,18.21168
25.436378,38.82941,17.9316
25.436378,38.82941,17.666243
25.436378,38.82941,17.414827
25.436378,38.82941,17.176626
25.436378,38.82941,16.950941
25.436378,38.82941,16.737118
25.436378,38.82941,16.53453
25.436378,38.82941,16.342588
25.436378,38.82941,16.160734
25.436378,38.82941,15.988437
25.436378,38.82941,15.825193
25.436378,38.82941,15.670528
25.436378,38.82941,34.704426
25.436378,38.82941,33.557636
25.436378,38.82941,32.47111
25.436378,38.82941,31.441685
25.436378,38.82941,30.466358
25.436378,38.82941,29.542282
25.436378,38.82941,28.66677
25.436378,38.82941,27.837265
25.436378,38.82941,27.051353
25.436378,38.82941,26.306742
25.436378,38.82941,25.601261
25.436378,38.82941,24.932854
25.436378,38.82941,24.29957
25.436378,38.82941,23.699566
25.436378,38.82941,23.131094
25.436378,38.82941,22.592497
25.436378,38.82941,22.082201
25.436378,38.82941,21.598724
25.436378,38.82941,21.140654
25.436378,38.82941,20.706656
25.436378,38.82941,20.295465
25.436378,38.82941,19.905882
25.436378,38.82941,19.536774
25.436378,38.82941,19.187061
25.436378,38.82941,18.855726
25.436378,38.82941,18.541803
25.436378,38.82941,18.244377
25.436378,38.82941,17.962582
25.436378,38.82941,17.695595
25.436378,38.82941,17.442638
25.436378,38.82941,17.202974
25.436378,38.82941,16.975906
25.436378,38.82941,16.76077
25.436378,38.82941,16.55694
25.436378,38.82941,16.363821
25.436378,38.82941,16.180851
25.436378,38.82941,16.007496
25.436378,38.82941,15.84325
25.436378,38.82941,15.687636
25.436378,38.82941,15.5402
25.436378,38.82941,15.400513
25.436378,38.82941,15.268165
25.436378,38.82941,15.142773
25.436378,38.82941,15.02397
25.436378,38.82941,14.911409
25.436378,38.82941,14.804766
25.436378,38.82941,14.703725
25.436378,38.82941,14.607994
25.436378,38.82941,14.517295
25.436378,38.82941,14.431361
25.436378,38.82941,14.349944
25.436378,38.82941,14.272805
25.436378,38.82941,14.19972
25.436378,38.82941,14.130475
25.436378,38.82941,14.06487
25.436378,38.82941,14.002712
25.436378,38.82941,13.94382
25.436378,38.82941,13.888023
25.436378,38.82941,13.835159
25.436378,38.82941,13.785073
25.436378,38.82941,13.737618
25.436378,38.82941,13.692658
25.436378,38.82941,13.650061
25.436378,38.82941,13.609701
25.436378,38.82941,13.571463
25.436378,38.82941,13.5352335
25.436378,38.82941,13.500909
25.436378,38.82941,13.468388
25.436378,38.82941,13.437575
25.436378,38.82941,13.408382
25.436378,38.82941,13.380724
25.436378,38.82941,13.354518
25.436378,38.82941,13.32969
25.436378,38.82941,13.306167
25.436378,38.82941,13.283879
25.436378,38.82941,13.262763
25.436378,38.82941,13.242757
25.436378,38.82941,13.223802
25.436378,38.82941,13.205843
25.436378,38.82941,13.1888275
25.436378,38.82941,13.172707
25.436378,38.82941,13.1574335
25.436378,38.82941,13.1429615
25.436378,38.82941,13.1292515
25.436378,38.82941,13.1162615
25.436378,38.82941,13.103953
25.436378,38.82941,13.092293
25.436378,38.82941,13.081244
25.436378,38.82941,13.070778
25.436378,38.82941,13.060861
25.436378,38.82941,13.051464
25.436378,38.82941,13.042562
25.436378,38.82941,13.034127
25.436378,38.82941,13.026135
25.436378,38.82941,13.018564
25.436378,38.82941,13.011391
25.436378,38.82941,13.004595
25.436378,38.82941,12.998156
25.436378,38.82941,12.992054
25.436378,38.82941,12.986274
25.436378,38.82941,12.980798
25.436378,38.82941,12.975609
25.436378,38.82941,12.970693
25.436378,38.82941,12.966035
25.436378,38.82941,12.961622
25.436378,38.82941,12.95744
25.436378,38.82941,12.95348
25.436378,38.82941,12.949726
25.436378,38.82941,12.946171
25.436378,38.82941,12.942801
25.436378,38.82941,12.93961
25.436378,38.82941,12.936585
25.436378,38.82941,12.93372
25.436378,38.82941,12.931005
25.436378,38.82941,12.928432
25.436378,38.82941,12.925996
25.436378,38.82941,12.923687
25.436378,38.82941,12.921499
25.436378,38.82941,12.919427
25.436378,38.82941,12.917463
25.436378,38.82941,12.915603
25.436378,38.82941,12.91384
25.436378,38.82941,12.91217
25.436378,38.82941,12.910587
25.436378,38.82941,12.909088
25.436378,38.82941,12.907668
25.436378,38.82941,12.9063225
25.436378,38.82941,12.905047
25.436378,38.82941,12.903839
25.436378,38.82941,12.902695
25.436378,38.82941,12.90161
25.436378,38.82941,12.900583
25.436378,38.82941,12.89961
25.436378,38.82941,12.898687
25.436378,38.82941,12.897814
25.436378,38.82941,12.896986
25.436378,38.82941,12.896201
25.436378,38.82941,12.895458
25.436378,38.82941,12.894754
25.436378,38.82941,12.894087
25.436378,38.82941,12.8934555
25.436378,38.82941,12.892857
25.436378,38.82941,12.892289
25.436378,38.82941,12.891751
25.436378,38.82941,12.891242
25.436378,38.82941,12.890759
25.436378,38.82941,12.890303
25.436378,38.82941,12.889869
25.436378,38.82941,12.889459
25.436378,38.82941,12.88907
25.436378,38.82941,12.888701
25.436378,38.82941,12.888352
25.436378,38.82941,12.888021
25.436378,38.82941,12.887709
25.436378,38.82941,12.887412
25.436378,38.82941,12.887131
25.436378,38.82941,12.886864
25.436378,38.82941,12.886612
25.436378,38.82941,12.886373
25.436378,38.82941,12.886146
25.436378,38.82941,12.885931
53.20431,38.82941,12.885728
50.767765,38.82941,12.885535
48.545017,38.82941,12.885352
46.517307,38.82941,12.8851795
44.667522,38.82941,12.8850155
42.98005,38.82941,40.346973
41.44065,38.82941,38.90366
40.036324,38.82941,37.536198
38.755226,38.82941,36.240597
37.58654,38.82941,35.01308
36.5204,38.82941,33.85007
35.547813,38.82941,32.748177
34.66057,38.82941,31.704193
33.851177,38.82941,30.715069
33.112804,38.82941,29.777924
32.439224,38.82941,28.89003
31.824745,38.82941,28.048794
31.264187,38.82941,27.251764
30.752815,38.82941,26.49662
30.286316,38.82941,25.781162
29.860748,38.82941,25.103298
29.472525,38.82941,24.46106
29.118366,38.82941,23.852568
28.795282,38.82941,23.276056
28.50055,38.82941,22.729841
28.231678,38.82941,22.212328
27.9864,38.82941,21.722013
27.762644,38.82941,21.257463
27.558521,38.82941,20.817327
27.37231,38.82941,20.40032
27.202438,38.82941,20.005228
27.047472,38.82941,19.630898
26.906103,38.82941,19.27624
26.77714,38.82941,18.940218
26.659492,38.82941,18.621855
26.552168,38.82941,18.320223
26.454262,38.82941,18.034441
26.364946,38.82941,17.763678
26.283466,38.82941,17.507143
26.209137,38.82941,17.26409
26.14133,38.82941,17.03381
26.079473,38.82941,16.815632
26.023043,38.82941,16.608917
25.971565,38.82941,16.413067
25.924604,38.82941,16.227509
25.881763,38.82941,16.051702
25.842684,38.82941,15.885134
25.807032,38.82941,15.72732
25.774508,38.82941,15.577798
25.744839,38.82941,15.436133
25.717772,38.82941,15.301914
25.69308,38.82941,15.174748
25.670555,38.82941,15.054265
25.650007,38.82941,14.940113
25.631262,38.82941,14.831961
25.614162,38.82941,14.729491
25.598562,38.82941,14.632406
25.584332,38.82941,14.540423
25.571348,38.82941,14.453275
25.559505,38.82941,14.370706
25.5487,38.82941,14.292476
25.538845,38.82941,14.218357
25.529854,38.82941,14.148133
25.521652,38.82941,14.0816
25.51417,38.82941,14.018562
25.507343,38.82941,13.958838
25.501116,38.82941,13.902252
25.495436,38.82941,13.84864
25.490253,38.82941,13.797845
25.485527,38.82941,13.74972
25.481215,38.82941,13.7041235
25.47728,38.82941,13.660923
25.47369,38.82941,13.619993
25.470417,38.82941,13.581214
25.46743,38.82941,13.544473
25.464705,38.82941,13.509662
25.46222,38.82941,13.476681
25.459951,38.82941,13.445433
25.457884,38.82941,13.415827
25.455997,38.82941,13.387777
25.454275,38.82941,13.361201
25.452705,38.82941,13.336021
25.451273,38.82941,13.312165
25.449965,38.82941,13.289563
25.448772,38.82941,13.268148
25.447685,38.82941,13.247859
25.446693,38.82941,13.228636
25.445787,38.82941,13.2104225
25.444963,38.82941,13.193167
25.44421,38.82941,13.176818
25.443521,38.82941,13.161328
25.442896,38.82941,13.146652
25.442324,38.82941,13.132748
25.441801,38.82941,31.085155
25.441326,38.82941,30.128563
25.440891,38.82941,29.22224
25.440496,38.82941,28.363544
25.440134,38.82941,27.549976
25.439804,38.82941,26.779161
25.439505,38.82941,26.048855
25.43923,38.82941,42.23769
25.43898,38.82941,40.69502
25.438751,38.82941,39.233418
25.438543,38.82941,37.848625
25.438353,38.82941,36.536606
25.43818,38.82941,35.293533
25.438023,38.82941,34.115788
25.437878,38.82941,32.99993
25.437746,38.82941,31.942715
25.437626,38.82941,30.941055
25.437517,38.82941,29.992035
25.437416,38.82941,29.092888
25.437326,38.82941,28.240993
25.437243,38.82941,27.433865
25.437166,38.82941,26.669151
25.437098,38.82941,25.944624
25.437035,38.82941,25.258171
25.436977,38.82941,24.607794
25.436924,38.82941,23.99159
25.436876,38.82941,23.407774
25.436832,38.82941,22.854635
25.436792,38.82941,22.330564
25.436756,38.82941,21.834036
25.436724,38.82941,21.3636
25.436693,38.82941,20.917887
25.436666,38.82941,20.495594
25.43664,38.82941,20.095495
25.436617,38.82941,19.716421
25.436596,38.82941,19.357267
25.436577,38.82941,19.016989
25.43656,38.82941,18.694592
25.436544,38.82941,18.389135
25.43653,38.82941,18.099733
25.436516,38.82941,17.825539
25.436504,38.82941,17.565754
25.436493,38.82941,17.31962
25.436483,38.82941,17.086422
25.436474,38.82941,16.865479
25.436466,38.82941,16.656145
25.436459,38.82941,16.457813
25.436451,38.82941,16.269903
25.436445,38.82941,16.09187
25.43644,38.82941,15.923189
25.436434,38.82941,15.763375
25.436428,38.82941,15.6119585
25.436424,38.82941,15.4685
25.43642,38.82941,15.33258
25.436417,38.82941,15.203802
25.436413,38.82941,15.081792
25.43641,38.82941,14.966194
25.436407,38.82941,14.85667
25.436405,38.82941,14.752902
25.436403,38.82941,14.654588
25.436401,38.82941,14.5614395
25.436398,38.82941,14.4731865
25.436398,38.82941,14.38957
25.436396,38.82941,14.310349
25.436394,38.82941,14.2352915
25.436392,38.82941,14.164177
25.436392,38.82941,14.096801
25.43639,38.82941,14.032965
25.43639,38.82941,13.972484
25.436388,38.82941,13.91518
25.436388,38.82941,13.8608885
25.436386,38.82941,13.80945
25.436386,38.82941,13.760715
25.436384,38.82941,13.7145405
25.436384,38.82941,13.670793
25.436384,38.82941,13.629344
25.436384,38.82941,13.590074
25.436382,38.82941,13.552867
25.436382,38.82941,13.517615
25.436382,38.82941,13.484216
25.436382,38.82941,13.452572
25.436382,38.82941,13.422591
25.436382,38.82941,13.394185
25.43638,38.82941,13.367272
25.43638,38.82941,13.341774
25.43638,38.82941,13.3176155
25.43638,38.82941,13.294727
25.43638,38.82941,13.273041
25.43638,38.82941,13.252495
25.43638,38.82941,13.233027
25.43638,38.82941,13.214584
25.43638,38.82941,13.197109
25.43638,38.82941,13.180553
25.43638,38.82941,13.164867
25.43638,38.82941,13.150005
25.436378,38.82941,13.135924
25.436378,38.82941,13.122583
25.436378,38.82941,13.109943
25.436378,38.82941,13.097968
25.436378,38.82941,13.086622
25.436378,38.82941,13.075872
25.436378,38.82941,13.065687
25.436378,38.82941,13.056037
25.436378,38.82941,13.046894
25.436378,38.82941,13.038232
25.436378,38.82941,13.0300255
25.436378,38.82941,13.022249
25.436378,38.82941,13.014882
25.436378,38.82941,13.007902
25.436378,38.82941,13.001289
25.436378,38.82941,12.995024
25.436378,38.82941,12.989087
25.436378,38.82941,12.983463
25.436378,38.82941,12.978134
25.436378,38.82941,12.973085
25.436378,38.82941,12.968302
25.436378,38.82941,12.96377
25.436378,38.82941,12.9594755
25.436378,38.82941,12.955407
25.436378,38.82941,12.951553
25.436378,38.82941,12.947901
25.436378,38.82941,12.944441
25.436378,38.82941,12.941163
25.436378,38.82941,12.938057
25.436378,38.82941,12.935114
25.436378,38.82941,12.932326
25.436378,38.82941,12.929685
25.436378,38.82941,12.927182
25.436378,38.82941,12.92481
25.436378,38.82941,12.9225645
25.436378,38.82941,12.920436
25.436378,38.82941,12.918419
25.436378,38.82941,12.916509
25.436378,38.82941,12.914698
25.436378,38.82941,12.912983
25.436378,38.82941,12.911358
25.436378,38.82941,12.909818
25.436378,38.82941,12.90836
25.436378,38.82941,12.906978
25.436378,38.82941,12.905668
25.436378,38.82941,12.904428
25.436378,38.82941,12.903252
25.436378,38.82941,12.902138
25.436378,38.82941,12.901083
25.436378,38.82941,12.900084
25.436378,38.82941,12.899137
25.436378,38.82941,12.898239
25.436378,38.82941,12.897388
25.436378,38.82941,12.896584
25.436378,38.82941,12.89582
25.436378,38.82941,12.895097
25.436378,38.82941,12.894412
25.436378,38.82941,12.893763
25.436378,38.82941,12.893147
25.436378,38.82941,12.892565
25.436378,38.82941,12.892013
25.436378,38.82941,12.89149
25.436378,38.82941,12.890994
25.436378,38.82941,12.890525
25.436378,38.82941,12.89008
25.436378,38.82941,12.889659
25.436378,38.82941,12.889259
25.436378,38.82941,12.888881
25.436378,38.82941,12.888522
25.436378,38.82941,12.888183
25.436378,38.82941,12.887861
25.436378,38.82941,12.887556
25.436378,38.82941,12.887267
25.436378,38.82941,12.886993
25.436378,38.82941,12.886735
25.436378,38.82941,12.886489
25.436378,38.82941,12.886256
25.436378,38.82941,12.886036
25.436378,38.82941,12.885827
25.436378,38.82941,12.885629
25.436378,38.82941,12.885441
25.436378,38.82941,12.885263
25.436378,38.82941,12.885096
25.436378,38.82941,12.884935
25.436378,38.82941,12.884785
25.436378,38.82941,12.884642
25.436378,38.82941,12.884505
25.436378,38.82941,12.8843775
25.436378,38.82941,12.884255
25.436378,38.82941,12.88414
25.436378,38.82941,12.88403
25.436378,38.82941,12.883927
25.436378,38.82941,12.883829
25.436378,38.82941,12.883736
25.436378,38.82941,12.883648
25.436378,38.82941,12.883565
25.436378,38.82941,12.883486
25.436378,38.82941,12.88341
25.436378,38.82941,12.88334
25.436378,38.82941,12.883272
25.436378,38.82941,12.883208
25.436378,38.82941,12.883148
25.436378,38.82941,12.883091
25.436378,38.82941,12.883037
25.436378,38.82941,12.882986
25.436378,38.82941,12.882937
25.436378,38.82941,12.882891
25.436378,38.82941,12.882847
25.436378,38.82941,12.882806
25.436378,38.82941,12.882767
25.436378,38.82941,12.88273
25.436378,38.82941,12.882694
25.436378,38.82941,12.882661
25.436378,38.82941,12.882629
25.436378,38.82941,12.8826
25.436378,38.82941,12.882571
25.436378,38.82941,12.8825445
25.436378,38.82941,12.882519
25.436378,38.82941,12.882495
25.436378,38.82941,12.882472
25.436378,38.82941,12.88245
25.436378,38.82941,12.88243
25.436378,38.82941,12.88241
25.436378,38.82941,12.882392
25.436378,38.82941,12.882375
25.436378,38.82941,12.882358
25.436378,38.82941,12.882342
25.436378,38.82941,12.882327
25.436378,38.82941,12.882314
25.436378,38.82941,12.8823
25.436378,38.82941,12.882287
25.436378,38.82941,12.882276
25.436378,38.82941,12.882264
25.436378,38.82941,12.882254
25.436378,38.82941,12.882243
25.436378,38.82941,12.882234
25.436378,38.82941,12.882225
25.436378,38.82941,12.8822155
25.436378,38.82941,12.882208
25.436378,38.82941,12.8822
25.436378,38.82941,12.882193
25.436378,38.82941,12.882186
25.436378,38.82941,12.882179
25.436378,38.82941,12.882173
25.436378,38.82941,12.882167
25.436378,38.82941,12.882161
25.436378,38.82941,12.882156
25.436378,38.82941,12.882151
25.436378,38.82941,12.882146
25.436378,38.82941,12.882142
25.436378,38.82941,12.882137
25.436378,38.82941,12.8821335
25.436378,38.82941,12.88213
25.436378,38.82941,12.882126
25.436378,38.82941,12.882122
25.436378,38.82941,12.882119
25.436378,38.82941,12.882116
25.436378,38.82941,12.882113
25.436378,38.82941,12.882111
25.436378,38.82941,12.882108
25.436378,38.82941,12.882105
25.436378,38.82941,12.882103
25.436378,38.82941,12.8821
25.436378,38.82941,12.882098
25.436378,38.82941,12.882096
25.436378,38.82941,12.882094
25.436378,38.82941,12.882092
25.436378,38.82941,12.882091
25.436378,38.82941,12.88209
25.436378,38.82941,12.882088
25.436378,38.82941,12.882087
25.436378,38.82941,12.882085
25.436378,38.82941,12.882084
25.436378,38.82941,12.882082
25.436378,38.82941,12.882081
25.436378,38.82941,12.88208
25.436378,38.82941,12.882079
25.436378,38.82941,12.882078
25.436378,38.82941,12.882077
25.436378,38.82941,12.882076
25.436378,38.82941,12.882075
25.436378,38.82941,12.882074
25.436378,38.82941,12.882073
25.436378,38.82941,12.882073
25.436378,38.82941,12.882072
25.436378,38.82941,12.8820715
25.436378,38.82941,12.8820715
25.436378,38.82941,12.882071
25.436378,38.82941,12.88207
25.436378,38.82941,12.88207
25.436378,38.82941,12.882069
25.436378,38.82941,12.882069
25.436378,38.82941,12.882068
25.436378,38.82941,12.882068
25.436378,38.82941,12.882068
25.436378,38.82941,12.882067
25.436378,38.82941,12.882067
25.436378,38.82941,12.882066
25.436378,38.82941,12.882066
25.436378,38.82941,12.882066
25.436378,38.82941,12.882065
25.436378,38.82941,12.882065
25.436378,38.82941,12.882065
25.436378,38.82941,12.882065
25.436378,38.82941,12.882064
25.436378,38.82941,12.882064
25.436378,38.82941,12.882064
25.436378,38.82941,12.882064
25.436378,38.82941,12.882064
