Cell 3,Cell 37,Cell 41
25.436378,38.82941,12.882063
25.436378,38.82941,12.882063
25.436378,38.82941,12.882063
25.436378,38.82941,12.882063
25.436378,38.82941,12.882063
25.436378,38.82941,12.882063
25.436378,38.82941,12.882062
25.436378,38.82941,12.882062
25.436378,38.82941,12.882062
25.436378,38.82941,12.882062
25.436378,38.82941,12.882062
25.436378,38.82941,12.882062
25.436378,38.82941,12.882062
25.436378,38.82941,12.882062
25.436378,38.82941,12.882062
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.882061
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
25.436378,38.82941,12.88206
89.124664,38.82941,12.88206
83.53622,38.82941,12.88206
173.17828,38.82941,12.88206
368.58423,38.82941,12.88206
593.06464,38.82941,12.88206
641.3761,38.82941,12.88206
587.32935,38.82941,12.88206
646.7615,38.82941,12.88206
592.2422,38.82941,12.88206
542.5068,38.82941,12.88206
795.9637,38.82941,12.88206
812.38104,38.82941,12.88206
789.6942,38.82941,12.88206
722.63306,38.82941,12.88206
661.4563,38.82941,12.88206
605.6476,38.82941,12.88206
601.5315,38.82941,12.88206
652.37036,38.82941,12.88206
687.459,38.82941,12.88206
629.36865,38.82941,12.88206
576.37555,38.82941,12.88206
632.4075,38.82941,12.88206
579.1477,38.82941,12.88206
532.516,38.82941,12.88206
593.3477,38.82941,12.88206
543.5153,38.82941,12.88206
498.0555,38.82941,12.88206
456.5847,38.82941,12.88206
418.7528,38.82941,12.88206
417.93628,38.82941,12.88206
437.8144,38.82941,12.88206
427.35413,38.82941,12.88206
449.70285,38.82941,12.88206
412.47482,38.82941,12.88206
378.51343,38.82941,12.88206
347.53204,38.82941,12.88206
319.26917,38.82941,12.88206
301.26627,38.82941,12.88206
277.06308,38.82941,12.88206
291.27655,38.82941,12.88206
267.94992,38.82941,12.88206
246.67014,38.82941,12.88206
227.2576,38.82941,12.88206
209.54843,38.82941,12.88206
208.40857,38.82941,12.88206
192.35336,38.82941,12.88206
177.70694,38.82941,12.88206
164.34567,38.82941,12.88206
152.15683,38.82941,12.88206
262.54025,38.82941,12.88206
241.73517,38.82941,12.88206
222.75565,38.82941,12.88206
205.4415,38.82941,12.88206
189.64664,38.82941,12.88206
175.2377,38.82941,12.88206
162.09311,38.82941,12.88206
150.10193,38.82941,12.88206
139.16293,38.82941,12.88206
129.18378,38.82941,12.88206
120.080284,38.82941,12.88206
130.6754,38.82941,12.88206
121.44101,38.82941,12.88206
113.01691,38.82941,12.88206
105.33199,38.82941,12.88206
98.32141,38.82941,12.88206
91.92598,38.82941,12.88206
172.92972,38.82941,12.88206
159.98767,38.82941,12.88206
148.18121,38.82941,12.88206
137.41075,38.82941,12.88206
127.58536,38.82941,12.88206
118.62211,38.82941,12.88206
110.44536,38.82941,12.88206
102.98609,38.82941,12.88206
96.18135,38.82941,12.88206
89.97371,38.82941,12.88206
84.31076,38.82941,12.88206
79.14473,38.82941,12.88206
74.43199,38.82941,12.88206
70.13278,38.82941,12.88206
66.210815,38.82941,12.88206
62.632988,38.82941,12.88206
59.369106,38.82941,12.88206
56.391617,38.82941,12.88206
53.675396,38.82941,12.88206
51.19751,38.82941,12.88206
48.937057,38.82941,12.88206
46.874947,38.82941,12.88206
44.993782,38.82941,12.88206
43.27768,38.82941,12.88206
41.712166,38.82941,12.88206
40.284016,38.82941,12.88206
38.981182,38.82941,12.88206
37.79267,38.82941,12.88206
36.708447,38.82941,12.88206
35.719357,38.82941,12.88206
34.81706,38.82941,12.88206
33.993935,38.82941,12.88206
33.243034,38.82941,12.88206
32.558025,38.82941,12.88206
31.933125,38.82941,12.88206
31.363056,38.82941,12.88206
30.84301,38.82941,12.88206
30.368595,38.82941,12.88206
29.935808,38.82941,12.88206
29.540998,38.82941,12.88206
29.18083,38.82941,12.88206
28.852266,38.82941,12.88206
28.552534,38.82941,12.88206
28.2791,38.82941,12.88206
28.029661,38.82941,12.88206
27.802109,38.82941,12.88206
27.594524,38.82941,12.88206
27.405153,38.82941,12.88206
27.232399,38.82941,12.88206
27.074804,38.82941,12.88206
26.931038,38.82941,12.88206
26.799887,38.82941,12.88206
26.680243,38.82941,12.88206
26.571098,38.82941,12.88206
26.471529,38.82941,12.88206
26.3807,38.82941,12.88206
26.297838,38.82941,12.88206
26.222248,38.82941,12.88206
26.15329,38.82941,12.88206
26.090384,38.82941,12.88206
26.032997,38.82941,12.88206
25.980644,38.82941,12.88206
25.932888,38.82941,12.88206
25.88932,38.82941,12.88206
25.849577,38.82941,12.88206
25.81332,38.82941,12.88206
25.780245,38.82941,12.88206
25.75007,38.82941,12.88206
25.722546,38.82941,12.88206
25.697435,38.82941,12.88206
25.674528,38.82941,12.88206
25.653631,38.82941,12.88206
25.634567,38.82941,12.88206
25.617178,38.82941,12.88206
25.601313,38.82941,12.88206
25.58684,38.82941,12.88206
25.573639,38.82941,12.88206
25.561594,38.82941,12.88206
25.550606,38.82941,12.88206
25.540583,38.82941,12.88206
25.53144,38.82941,12.88206
25.523098,38.82941,12.88206
25.51549,38.82941,12.88206
25.508547,38.82941,12.88206
25.502214,38.82941,12.88206
25.496437,38.82941,12.88206
25.491167,38.82941,12.88206
25.48636,38.82941,12.88206
25.481974,38.82941,12.88206
25.477974,38.82941,12.88206
25.474323,38.82941,12.88206
25.470995,38.82941,12.88206
25.467957,38.82941,12.88206
25.465185,38.82941,12.88206
25.462658,38.82941,12.88206
25.460352,38.82941,12.88206
25.458248,38.82941,12.88206
25.45633,38.82941,12.88206
25.454578,38.82941,12.88206
25.452982,38.82941,12.88206
25.451525,38.82941,12.88206
25.450195,38.82941,12.88206
25.448984,38.82941,12.88206
25.447878,38.82941,12.88206
25.446869,38.82941,12.88206
25.445948,38.82941,12.88206
25.445108,38.82941,12.88206
25.444342,38.82941,12.88206
25.443644,38.82941,12.88206
25.443007,38.82941,12.88206
25.442425,38.82941,12.88206
25.441895,38.82941,12.88206
25.44141,38.82941,12.88206
25.440968,38.82941,12.88206
25.440565,38.82941,12.88206
25.440199,38.82941,12.88206
25.439863,38.82941,12.88206
25.439558,38.82941,12.88206
38.744865,38.82941,12.88206
37.577087,38.82941,12.88206
51.661465,38.82941,12.88206
49.3603,38.82941,12.88206
47.26105,38.82941,12.88206
45.34601,38.82941,12.88206
43.599,38.82941,12.88206
42.005287,38.82941,12.88206
40.551422,38.82941,12.88206
39.225124,38.82941,12.88206
38.015205,38.82941,12.88206
36.911453,38.82941,12.88206
35.904552,38.82941,12.88206
34.986004,38.82941,12.88206
34.148056,38.82941,12.88206
33.383633,38.82941,12.88206
32.686287,38.82941,12.88206
32.050133,38.82941,12.88206
31.469795,38.82941,12.88206
30.940382,38.82941,12.88206
30.457424,38.82941,12.88206
30.016842,38.82941,12.88206
29.614922,38.82941,12.88206
29.248268,38.82941,12.88206
28.913788,38.82941,12.88206
28.608656,38.82941,12.88206
28.330297,38.82941,12.88206
28.076366,38.82941,12.88206
27.844715,38.82941,12.88206
27.633392,38.82941,12.88206
27.44061,38.82941,12.88206
27.264746,38.82941,12.88206
27.104313,38.82941,12.88206
26.957956,38.82941,12.88206
26.824444,38.82941,12.88206
26.702644,38.82941,12.88206
26.591534,38.82941,12.88206
26.490173,38.82941,12.88206
26.397705,38.82941,12.88206
26.313353,38.82941,12.88206
26.2364,38.82941,12.88206
26.1662,38.82941,12.88206
26.102161,38.82941,12.88206
26.043741,38.82941,12.88206
25.990448,38.82941,12.88206
25.94183,38.82941,12.88206
25.897478,38.82941,12.88206
25.857018,38.82941,12.88206
25.820108,38.82941,12.88206
25.786436,38.82941,12.88206
25.75572,38.82941,12.88206
43.758675,38.82941,12.88206
42.15095,38.82941,12.88206
40.684303,38.82941,12.88206
39.346344,38.82941,12.88206
38.12579,38.82941,12.88206
37.012337,38.82941,12.88206
35.996582,38.82941,12.88206
35.069958,38.82941,12.88206
34.22464,38.82941,12.88206
33.4535,38.82941,12.88206
32.750023,38.82941,12.88206
32.108273,38.82941,12.88206
31.522837,38.82941,12.88206
30.98877,38.82941,12.88206
30.501564,38.82941,12.88206
30.057112,38.82941,12.88206
29.651657,38.82941,12.88206
29.28178,38.82941,12.88206
28.944359,38.82941,12.88206
28.636543,38.82941,12.88206
28.35574,38.82941,12.88206
28.099575,38.82941,12.88206
27.865889,38.82941,12.88206
27.652706,38.82941,12.88206
27.458231,38.82941,12.88206
27.280819,38.82941,12.88206
27.118977,38.82941,12.88206
26.971333,38.82941,12.88206
26.836645,38.82941,12.88206
26.713778,38.82941,12.88206
26.601688,38.82941,12.88206
26.499437,38.82941,12.88206
26.406157,38.82941,12.88206
26.321062,38.82941,12.88206
26.243435,38.82941,12.88206
26.172617,38.82941,12.88206
26.108015,38.82941,12.88206
26.049082,38.82941,12.88206
25.995317,38.82941,12.88206
25.946274,38.82941,12.88206
25.901531,38.82941,12.88206
25.860716,38.82941,12.88206
25.82348,38.82941,12.88206
25.789515,38.82941,12.88206
25.758528,38.82941,12.88206
25.73026,38.82941,12.88206
25.704473,38.82941,12.88206
25.680948,38.82941,12.88206
25.659489,38.82941,12.88206
25.639912,38.82941,12.88206
25.622051,38.82941,12.88206
25.60576,38.82941,12.88206
25.590897,38.82941,12.88206
25.57734,38.82941,12.88206
25.56497,38.82941,12.88206
25.553686,38.82941,12.88206
25.543392,38.82941,12.88206
25.534002,38.82941,12.88206
25.525436,38.82941,12.88206
25.517622,38.82941,12.88206
25.510492,38.82941,12.88206
25.50399,38.82941,12.88206
25.498056,38.82941,12.88206
25.492645,38.82941,12.88206
25.487707,38.82941,12.88206
25.483204,38.82941,12.88206
25.479095,38.82941,12.88206
25.475348,38.82941,12.88206
25.471928,38.82941,12.88206
25.468807,38.82941,12.88206
25.465963,38.82941,12.88206
25.463367,38.82941,12.88206
25.460999,38.82941,12.88206
25.458838,38.82941,12.88206
25.456867,38.82941,12.88206
25.45507,38.82941,12.88206
25.45343,38.82941,12.88206
25.451933,38.82941,12.88206
25.45057,38.82941,12.88206
25.449324,38.82941,12.88206
25.448187,38.82941,12.88206
25.447151,38.82941,12.88206
25.446205,38.82941,12.88206
25.445343,38.82941,12.88206
25.444557,38.82941,12.88206
25.44384,38.82941,12.88206
25.443184,38.82941,12.88206
25.442587,38.82941,12.88206
25.442043,38.82941,12.88206
25.441545,38.82941,12.88206
25.441092,38.82941,12.88206
25.44068,38.82941,12.88206
25.440302,38.82941,20.445269
25.439957,38.82941,20.047813
25.439644,38.82941,19.671246
25.439356,38.82941,19.314466
25.439095,38.82941,18.976437
25.438856,38.82941,18.65617
25.438639,38.82941,18.352736
25.43844,38.82941,18.065245
25.43826,38.82941,17.792864
25.438095,38.82941,17.534796
25.437944,38.82941,17.290289
25.437807,38.82941,17.058632
25.437681,38.82941,16.839148
25.437567,38.82941,16.631199
25.437464,38.82941,16.434177
25.437368,38.82941,16.247509
25.43728,38.82941,16.070652
25.437202,38.82941,15.903088
25.43713,38.82941,15.744329
25.437063,38.82941,15.593914
25.437004,38.82941,15.451403
25.436949,38.82941,15.316381
25.4369,38.82941,15.188456
25.436853,38.82941,15.067251
25.436811,38.82941,14.952417
25.436773,38.82941,14.843617
25.436739,38.82941,14.740536
25.436707,38.82941,14.642871
25.436678,38.82941,14.550338
25.436651,38.82941,14.462668
25.436628,38.82941,14.379605
25.436605,38.82941,14.300908
25.436586,38.82941,14.226346
25.436567,38.82941,14.155703
25.436552,38.82941,14.088771
25.436537,38.82941,14.025357
25.436522,38.82941,13.965276
25.43651,38.82941,13.908352
25.436499,38.82941,13.854419
25.436487,38.82941,13.80332
25.436478,38.82941,13.754907
25.43647,38.82941,13.709038
25.43646,38.82941,13.66558
25.436455,38.82941,13.624405
25.436447,38.82941,13.585394
25.436441,38.82941,13.548432
25.436436,38.82941,13.513414
25.43643,38.82941,13.480236
25.436426,38.82941,13.448801
25.436422,38.82941,13.419018
25.436419,38.82941,13.3908
25.436415,38.82941,13.364065
25.43641,38.82941,13.338736
25.436409,38.82941,13.314737
25.436405,38.82941,13.291999
25.436403,38.82941,13.270456
25.436401,38.82941,13.250046
25.4364,38.82941,13.230708
25.436398,38.82941,13.212386
25.436396,38.82941,13.195027
25.436394,38.82941,13.17858
25.436394,38.82941,13.162998
25.436392,38.82941,13.148234
25.43639,38.82941,13.134247
25.43639,38.82941,13.120994
25.436388,38.82941,13.108438
25.436388,38.82941,13.096541
25.436386,38.82941,13.08527
25.436386,38.82941,13.074591
25.436386,38.82941,13.064473
25.436384,38.82941,13.054887
25.436384,38.82941,13.045805
25.436384,38.82941,13.0372
25.436384,38.82941,13.029047
25.436382,38.82941,13.021323
25.436382,38.82941,13.014005
25.436382,38.82941,13.007071
25.436382,38.82941,13.000502
25.436382,38.82941,12.994277
25.43638,38.82941,12.9883795
25.43638,38.82941,12.982793
25.43638,38.82941,12.977499
25.43638,38.82941,12.972484
25.43638,38.82941,12.967731
25.43638,38.82941,12.963229
25.43638,38.82941,12.958964
25.43638,38.82941,12.954923
25.43638,38.82941,12.951094
25.43638,38.82941,12.947466
25.43638,38.82941,12.944029
25.43638,38.82941,12.940772
25.436378,38.82941,12.937687
25.436378,38.82941,12.934764
25.436378,38.82941,12.9319935
25.436378,38.82941,12.92937
25.436378,38.82941,12.926884
25.436378,38.82941,12.924528
25.436378,38.82941,12.922297
25.436378,38.82941,12.920182
25.436378,38.82941,12.918179
25.436378,38.82941,12.916281
25.436378,38.82941,12.914482
25.436378,38.82941,12.912779
25.436378,38.82941,12.911164
25.436378,38.82941,12.909635
25.436378,38.82941,12.908186
25.436378,38.82941,12.906813
25.436378,38.82941,12.905512
25.436378,38.82941,12.90428
25.436378,38.82941,12.903111
25.436378,38.82941,12.902005
25.436378,38.82941,12.900957
25.436378,38.82941,12.899964
25.436378,38.82941,12.899023
25.436378,38.82941,12.898132
25.436378,38.82941,12.897287
25.436378,38.82941,12.896487
25.436378,38.82941,12.895729
25.436378,38.82941,12.895011
25.436378,38.82941,12.89433
25.436378,38.82941,12.893685
25.436378,38.82941,12.893074
25.436378,38.82941,12.892495
25.436378,38.82941,12.891947
25.436378,38.82941,12.891428
25.436378,38.82941,12.890935
25.436378,38.82941,21.7144
25.436378,38.82941,21.25025
25.436378,38.82941,20.810492
25.436378,38.82941,20.393843
25.436378,38.82941,19.99909
25.436378,38.82941,205.27135
25.436378,38.82941,254.15964
25.436378,38.82941,241.48024
25.436378,103.28287,285.44418
25.436378,266.18454,534.68774
25.436378,246.23485,711.14703
25.436378,313.56158,887.0414
25.436378,443.09985,841.1034
25.436378,438.0348,797.57947
25.436378,642.3701,882.21045
25.436378,665.3684,836.5263
25.436378,610.3916,793.2429
25.436378,618.98773,858.09564
25.436378,568.0807,813.6788
25.436378,529.5304,808.6042
25.436378,531.93915,766.7881
25.436378,565.81616,902.4713
25.436378,519.57477,1013.9029
25.436378,477.3909,961.29816
25.436378,569.45526,911.4579
25.436378,522.89453,864.23676
25.436378,498.91928,819.49713
25.436378,458.54788,801.56696
25.436378,486.0388,875.185
25.436378,446.7976,829.87006
25.436378,502.35797,786.93646
25.436378,461.6848,746.25903
25.436378,528.8286,759.41425
25.436378,485.83273,807.02625
25.436378,446.60962,775.72516
25.436378,410.82822,764.5173
25.436378,378.18652,725.018
25.436378,348.40903,763.0812
25.436378,415.55917,723.6574
25.436378,382.50235,692.6885
25.436378,352.34616,656.9639
25.436378,428.73767,623.1167
25.436378,452.92572,591.0482
25.436378,416.5901,560.665
25.436378,383.4428,533.3715
25.436378,353.2041,508.415
25.436378,325.6187,482.3742
25.436378,300.45386,615.43414
25.436378,277.49716,583.76935
25.436378,256.5548,553.7686
25.436378,237.4501,525.3444
25.436378,220.02177,498.41394
25.436378,246.3646,489.57285
25.436378,228.15405,577.5155
25.436378,212.04387,547.8434
25.436378,308.75085,532.3833
25.436378,285.06613,505.08292
25.436378,263.45966,479.21722
25.436378,243.74905,454.71082
25.436378,225.768,466.7421
25.436378,209.36475,442.89127
25.436378,194.40082,420.29382
25.436378,180.74992,398.88388
25.436378,168.29686,378.59903
25.436378,156.93651,359.38022
25.436378,146.573,417.33234
25.436378,137.11884,396.07803
25.436378,128.49426,375.94064
25.436378,120.62645,356.8615
25.436378,113.44902,338.785
25.436378,106.9014,321.65845
25.436378,100.9283,305.43192
25.436378,148.14629,290.0581
25.436378,138.55408,275.49222
25.436378,129.80356,261.69177
25.436378,121.82086,248.61656
25.436378,114.538635,236.22845
25.436378,107.895386,224.49136
25.436378,101.83507,213.37106
25.436378,96.306526,202.83514
25.436378,91.26309,192.8529
25.436378,86.6622,183.39523
25.436378,82.46503,174.43459
25.436378,78.63614,165.94482
25.436378,75.143234,164.601
25.436378,71.95681,156.628
25.436378,69.04999,149.074
25.436378,66.398224,141.91698
25.436378,63.979153,135.13605
25.436378,61.772343,128.71147
25.436378,59.759174,122.624504
25.436378,57.922653,116.85742
