Cell 153,Cell 239
-626.2055,1134.794
-626.2055,1119.6163
-626.2055,1070.3259
-626.2055,1023.2226
-626.2055,978.2093
-449.01483,935.1933
-456.925,894.08594
-464.48203,854.80255
-471.7017,817.2622
-478.59906,781.3876
-485.1885,747.1047
-491.4838,714.34296
-497.49805,683.0349
-503.2438,653.116
-508.73306,624.52466
-513.9773,597.2019
-518.98737,571.0915
-523.7738,546.13965
-342.26428,522.2949
-354.94,499.5082
1242.602,477.73257
1159.1746,456.92313
1079.4717,437.03702
1003.3267,418.03326
930.5811,399.87274
861.08295,382.51797
794.6873,365.9333
731.2558,350.08447
670.65594,334.93887
612.7614,320.4653
1051.4016,306.63394
976.5098,293.4163
904.96136,422.25992
836.607,403.91183
771.304,386.37787
937.3121,369.62192
867.5135,353.6094
800.8309,338.30743
737.12506,323.6844
1170.3,309.7102
1090.1003,296.35605
1013.4809,283.59442
940.2819,271.39905
870.35077,259.7448
1051.0737,248.60765
976.1965,237.96468
904.66205,227.79395
980.3261,218.07448
908.60724,208.7863
840.09,199.91022
774.63165,191.42796
712.0954,183.32211
652.3509,175.57591
595.2735,168.17342
540.7442,161.09938
711.2791,154.33922
651.5711,147.87901
594.5285,141.70544
540.0324,135.8058
487.96918,130.16794
438.23016,124.780235
390.7116,119.631584
345.3144,114.71138
301.9438,110.00949
260.50934,105.51622
220.92456,101.222336
183.10693,97.118965
146.9776,93.197655
112.46112,89.450356
79.485535,85.86931
47.982056,82.44717
17.884949,79.176865
-10.86853,76.05168
-38.33844,73.06515
-64.58203,70.211136
-89.65405,67.483765
-113.60681,64.8774
-136.49026,62.38669
-158.35214,60.00649
418.46222,57.731903
371.8261,55.558243
327.27197,53.48103
284.7068,51.495983
244.04181,49.599014
205.1922,47.786213
193.69568,46.05385
157.09363,44.39835
122.12555,42.816307
1795.7781,41.30446
1687.6558,39.8597
1584.3604,38.479042
1930.9548,37.159645
1816.7981,35.89879
1707.7375,34.693882
3955.6323,33.54244
3751.0898,32.44208
3555.6787,31.390549
3368.991,30.385672
3190.6372,29.425385
3020.2456,28.507706
4338.5347,27.630747
4285.3726,26.792696
4066.1099,25.991835
3856.6353,25.226503
3656.5122,24.495134
3972.079,23.796213
3766.8022,23.128305
3570.6895,22.490032
3383.3315,21.880081
4792.831,21.297194
4550.914,20.74017
4319.797,20.20786
4098.997,19.699171
3888.0542,19.213053
3686.5283,18.748505
3493.999,18.304567
3310.0647,17.880327
3172.6611,206.55728
3003.072,197.78012
5168.6445,189.3924
4909.9507,181.37685
4662.8057,173.71695
4426.6934,166.39694
4201.1216,159.40172
3985.62,152.71689
4772.184,146.32866
4531.189,140.22389
4300.9526,134.38998
4890.608,128.81494
4644.326,123.48727
4409.039,118.39598
4184.2554,113.5306
3969.5068,108.8811
4531.885,104.43791
4301.617,100.191864
4081.6294,96.13422
5864.8687,92.25661
5575.0938,88.551056
5298.2554,85.009926
5033.7754,81.625916
4781.1025,78.39206
6182.9614,75.30169
5878.9863,176.8593
5588.5815,169.39986
5311.1406,162.2714
5046.0854,312.49704
5083.677,299.01923
4905.3896,286.13943
4658.448,273.83115
4422.531,262.069
4197.145,250.82874
3981.8208,240.0872
4297.9995,229.82228
4078.1729,220.01283
3868.1597,210.63863
3667.522,201.68037
3475.8413,193.1196
3292.7175,184.93866
3117.7688,177.12073
2950.6301,169.64969
3178.237,162.51015
3008.399,155.6874
3602.3208,149.16736
3413.5508,142.93663
3233.2078,136.98236
3060.9158,131.2923
2896.3152,125.85468
2739.0627,120.658356
2588.8303,115.6926
2445.3047,110.947174
2308.1863,106.41231
2177.189,102.07866
2052.0398,97.937294
1932.4775,93.979675
1818.2527,90.19767
1709.1272,86.58347
1604.8733,83.12965
1505.2734,79.82906
1410.1199,76.674934
1319.2141,73.66075
1232.3667,70.78031
1149.3962,68.02769
1070.1296,65.39719
994.4018,62.88341
922.0546,60.481174
852.9372,58.185524
786.9052,55.991734
723.8211,53.895283
663.55316,51.891853
605.97577,49.977318
550.9687,48.14773
498.4173,46.399323
448.21185,44.728497
400.24762,43.131805
354.42468,41.60596
310.64734,40.14782
268.82434,38.754375
228.86841,37.42276
190.69617,36.150234
154.22803,34.934166
119.38788,33.77206
86.10309,32.661514
54.3042,31.600248
397.81012,30.58607
352.096,29.616888
308.42267,28.690714
266.69897,27.805634
226.83789,26.959826
188.75629,26.151546
152.37476,25.379131
117.61737,24.640987
84.41162,23.935595
52.688232,23.261501
22.381042,22.617321
-6.573181,22.001722
-34.234802,21.413437
-60.66156,20.851255
-85.90857,20.31402
-110.0285,19.80062
-133.07169,19.31
-155.08618,18.841148
-176.11792,18.3931
-196.21075,17.964935
-215.40659,17.555765
-233.74548,17.164751
273.3515,16.791086
233.19342,16.434002
194.82812,16.092762
437.9655,15.766663
390.45874,15.455033
450.97882,15.15723
402.89117,14.8726425
356.9502,14.600681
313.06012,14.340786
271.1294,176.51645
231.07056,169.07222
332.5321,161.9583
650.06915,155.16002
1812.029,148.66339
1703.1814,142.45502
1599.1929,136.52211
2956.1938,130.85248
2796.2683,125.43438
2643.4822,120.25671
2497.5166,115.30877
2358.0674,110.580376
2224.8433,106.06178
2097.5667,101.74368
1975.9719,97.61718
1859.8054,93.67377
1748.825,89.905334
1642.7988,86.30411
1541.5059,82.86267
1444.7349,79.57394
1352.2839,76.43112
1263.9602,73.42776
1179.5793,70.557655
1098.9656,67.8149
1021.9504,65.193855
1360.3582,62.6891
1271.6738,60.295483
1186.9487,58.00807
1106.0059,55.822155
1028.6763,53.73323
954.799,51.73699
884.2198,49.82933
816.7913,48.006313
752.373,46.26418
690.8304,44.59935
632.0352,43.00839
575.8648,41.48802
522.20197,40.03511
554.49396,38.646675
501.7851,37.31984
451.42926,36.051872
526.64386,34.84017
475.17828,33.68223
426.0103,32.575676
379.0373,31.518217
334.1612,30.507679
291.28845,29.541979
250.32965,28.619125
211.19934,27.73722
371.57874,26.894447
327.03564,26.08907
284.48102,25.319427
243.82611,24.583933
204.98615,23.881073
167.88007,23.2094
132.43048,22.56753
98.563416,21.95414
66.20825,21.367966
35.297485,20.807802
5.7666626,20.272493
-22.445862,19.760937
-49.398926,19.272076
-75.14874,18.804909
-99.74902,18.358469
29.257874,17.93184
-0.0033569336,17.524137
-27.958313,17.13453
-54.665283,16.762205
-80.17999,16.4064
-104.555664,16.066387
-127.84317,15.741458
-150.09106,15.430945
-171.3458,15.1342125
-191.65164,14.850645
-211.051,14.579659
-229.58435,14.320698
-247.29031,14.073227
-264.20587,13.836736
-280.36627,13.610739
314.8648,13.394769
272.85352,13.188382
232.71771,12.991153
194.37366,12.802675
650.15314,12.62256
593.1739,12.450437
538.73834,12.285951
486.73285,12.128762
437.049,11.978548
389.5832,11.835
344.23633,11.697822
300.91382,11.566729
259.52533,11.441454
219.9845,11.321737
182.20886,11.207332
146.11963,11.098004
398.68048,10.993526
352.9275,10.893685
309.21698,10.798272
267.45782,10.707094
227.56287,10.619962
189.44891,10.536695
153.03644,10.457124
118.24951,10.381082
85.0155,10.308415
354.9099,10.238972
311.1109,10.172611
1009.113,10.109194
936.1091,10.04859
866.3642,9.990676
799.73285,9.935331
736.0761,9.882442
778.37555,9.831901
961.75604,9.783601
890.8663,9.737445
823.14105,9.693336
758.4393,9.651185
696.6259,9.610904
637.5721,9.57241
581.1545,9.5356245
527.25543,9.500471
690.8608,9.466877
632.0643,9.434774
575.8925,9.404096
522.22845,9.374779
470.96002,9.346762
816.6158,9.319988
752.20526,9.294403
690.6702,9.269952
631.88226,9.246586
575.7187,9.224258
522.0623,9.20292
470.80133,9.1825285
421.82867,9.163043
375.0423,9.144421
330.34454,9.126626
489.86603,9.10962
440.0423,9.093369
392.4428,9.077838
346.96826,9.062997
303.5238,9.048814
262.0188,9.035261
222.36664,9.022309
184.48468,9.009932
148.29382,8.998104
113.71863,8.9868
80.68689,8.975999
49.12976,8.965676
18.981445,8.955812
-9.820984,8.946385
-37.337646,8.937376
-63.625916,8.928768
-88.7406,8.920541
-112.73413,8.91268
-135.65652,8.905167
-157.55563,8.897987
-178.47711,8.891126
-198.46463,8.884569
-217.55984,8.878304
-235.80261,8.872316
144.60022,8.866594
110.18988,8.861126
77.315674,8.855901
45.909058,8.850906
15.90448,8.846135
-12.76062,8.841575
-40.146057,8.837216
574.1163,8.833052
520.53143,8.829073
469.3388,8.82527
420.43146,8.821634
373.70746,8.818162
329.06934,8.814842
286.42395,8.811671
245.68231,8.80864
206.75946,8.805743
169.57422,8.802975
134.04901,8.80033
100.10968,8.797802
875.96857,8.795386
957.684,8.793078
886.976,8.790872
819.4245,8.788764
754.8886,8.786749
693.2337,8.784823
634.33124,8.782984
578.0583,8.781226
524.29755,8.779545
472.9367,8.77794
423.8687,8.776405
376.99127,8.774939
332.20654,8.773538
289.42108,8.772199
248.54565,8.770919
209.495,8.769696
172.18762,44.956238
136.54572,43.34944
102.494934,41.813942
69.964294,40.346573
38.885864,38.944313
9.194824,37.60427
-19.170715,36.32369
-46.26996,35.099926
-72.159485,33.93046
-96.89325,32.812893
120.97485,31.744905
87.6192,30.724306
55.752625,29.748995
25.308655,28.816957
-3.776245,27.926275
-31.562744,27.075113
-58.108826,103.17438
-83.46979,98.9844
-107.69861,94.98032
322.83142,91.153915
520.88385,87.49729
713.7105,345.89124
653.894,330.9317
596.74774,358.3111
542.15265,342.80048
916.55914,327.9781
847.68695,313.8134
781.88934,300.27716
719.0291,287.34155
658.97516,274.97992
601.6021,263.16678
546.79034,251.87782
494.42548,241.08975
444.39825,230.78035
402.62506,220.92839
356.69598,211.51357
312.81726,202.51648
270.8974,193.91861
230.84888,185.70221
192.58826,177.8504
156.03564,170.34698
121.11481,163.1765
358.66498,156.32417
314.69836,149.7759
272.69452,143.51816
232.5658,137.53809
1170.1946,131.82335
3479.4492,126.36219
3296.1646,121.14335
3121.062,116.15607
2953.7764,111.390076
2793.9587,106.835556
2641.2756,102.48312
3583.0103,98.323814
3395.1023,94.349045
3215.583,124.24587
3044.078,119.12093
2880.229,114.22339
2723.6946,128.30785
2574.1482,123.00267
2431.2778,117.93289
3728.2026,113.08806
3533.813,108.4582
4637.933,104.03377
4402.931,99.80566
4682.463,95.76514
4445.473,91.90391
4219.063,88.214005
4002.7603,84.68783
4121.3857,81.31811
4825.617,78.09791
4582.237,75.02059
4410.128,72.07982
4185.296,69.26952
3970.5005,66.58393
3765.2944,64.017494
3569.249,61.564938
3381.9553,59.2212
3751.9185,56.981457
3875.7275,54.84109
3674.752,52.795696
3482.7485,50.841057
5469.3823,48.97315
5197.2627,47.188114
4937.291,45.48229
4688.9253,43.85215
4451.647,42.294342
5397.6343,40.805656
5128.718,39.383026
5317.8516,38.023518
5052.4966,36.724335
4798.988,35.482796
4556.796,34.296345
4325.416,33.162537
4104.3657,32.079037
3893.1836,31.043613
3691.4287,30.054134
4576.2104,29.108559
4343.964,28.204937
4159.6436,27.341412
3945.9937,26.516201
3741.8813,25.727608
3546.8809,24.974003
3360.5857,24.253834
4038.9204,23.56562
3830.6597,22.907946
3631.6963,22.279451
3441.615,21.678843
3260.0193,21.104883
3086.5303,20.556393
2920.7861,20.03224
2762.4412,19.531342
2611.165,19.05267
3387.8916,18.595236
3276.918,18.158102
3102.6746,17.740362
4234.4067,17.341158
4168.4434,16.959665
3954.4004,16.5951
3749.9126,16.246714
3554.5537,15.913782
3367.916,15.595625
3837.3027,15.291584
3638.0425,15.001034
3447.6777,14.723375
3265.8113,14.458037
4352.0986,14.204473
4325.12,13.962158
4104.083,13.730596
3892.913,13.509308
3691.1704,13.297838
5001.7075,13.095753
4750.466,12.902634
4510.4404,12.718082
4712.4033,12.541721
4505.857,12.373184
5292.845,12.212126
5028.607,12.058214
4776.1646,11.91113
4760.1523,11.770574
4519.6943,11.636253
4289.9707,11.507894
4567.7935,11.385229
4335.923,11.268006
4114.4033,11.155986
4234.3203,11.048936
4328.813,10.946635
4107.611,10.848874
5001.0,10.755451
4749.79,10.666173
4509.7944,10.580855
4280.513,10.499325
4061.4673,10.421411
3852.2002,10.346954
3652.275,10.275802
3461.275,10.207806
3278.8015,10.142827
3104.474,10.080731
3412.3635,10.021391
3232.0735,9.964684
3059.832,9.910493
3530.9927,9.8587055
3345.407,9.8092165
5046.0137,9.761924
4792.7944,9.716729
4550.8794,9.67354
4630.607,9.632267
4395.932,9.592826
4171.734,9.555134
3957.544,9.5191145
3752.916,9.484694
4604.1357,9.4518
4370.6426,9.420366
4461.393,331.4268
4234.2725,317.10907
4017.291,303.42664
4907.4873,290.3513
4957.0376,277.8561
5258.029,265.91534
4995.3447,254.50443
4744.387,243.59981
4504.633,233.17903
4275.5815,223.22064
4056.7559,213.7041
3847.6987,204.60982
3647.9746,195.91907
4564.6606,187.6139
4879.2437,179.67728
4633.469,172.0928
4398.6665,164.84485
4174.346,157.9185
3960.04,151.29948
3755.3008,144.97415
4295.012,138.92947
4075.3188,133.153
3865.433,127.63284
3664.917,122.35762
3473.3525,117.31646
3422.984,112.498985
3242.2197,107.89526
3069.5254,103.49581
2904.5405,99.291565
2746.921,95.27386
2596.3376,91.434425
2452.4768,87.76536
2315.038,84.25909
2183.735,80.908394
2058.2937,77.706375
1938.4521,74.64643
2723.1638,71.72226
2573.641,68.92783
2430.7935,66.2574
2294.3228,63.705456
3151.5796,61.266743
2982.9316,58.936237
2821.8125,56.709137
2667.886,54.580856
3462.244,52.54701
3279.7273,50.603405
3175.5747,48.74604
3005.8555,46.971085
2843.713,45.274887
2688.8086,43.653954
2540.8196,42.104942
2399.4373,40.62466
3349.9446,39.21006
3172.4412,37.858227
3228.9214,36.566376
3056.8208,35.331844
2892.403,34.152092
2735.3252,33.024685
2585.2595,31.947304
2441.8933,30.917725
2304.9272,29.93383
3178.5293,28.993591
3008.6782,28.095074
2846.4097,27.23642
2691.385,26.415867
2543.281,25.631725
2468.1382,24.882374
2330.0005,24.166271
2198.0295,65.31817
2836.339,62.8079
2681.7642,60.40901
2534.0896,58.116566
2393.0076,55.925835
2258.2239,53.83231
2754.5034,51.831676
2603.5818,49.91981
2459.3975,48.092777
2321.65,46.346806
2429.7637,145.39452
2293.339,139.33119
2163.0046,133.5369
2038.4885,127.9997
2137.3662,122.7082
3308.6008,117.65148
3132.943,112.81914
2965.1272,108.20121
2804.8027,272.38867
2651.6355,260.69052
3843.315,249.51141
4062.353,238.82834
3963.4595,228.61928
3758.5674,218.8632
3562.8223,243.50047
3375.8157,233.0841
3197.1572,223.12993
3026.4746,213.61742
2863.4116,204.527
2707.628,195.8399
2558.7988,187.53827
2416.6138,179.605
2280.7761,172.02373
2151.0024,164.77884
2027.0222,157.85542
1908.5767,151.2392
1795.419,144.91653
1687.3127,138.87442
1584.0325,133.10039
1568.5044,127.582565
1968.5754,122.30957
1852.7393,117.270546
1742.0742,112.45511
1636.3494,107.85333
1535.3442,103.45574
1438.8481,99.25327
2331.9988,95.23727
2199.9385,91.39946
2073.7737,87.73194
1953.2412,84.22715
2483.8264,80.87787
2344.9883,77.6772
3479.1816,74.618546
3295.909,71.69561
3120.8179,68.90237
2953.5432,66.23306
2793.7358,63.6822
2641.0627,61.24452
2495.2053,58.914997
2355.8591,56.68884
2222.7336,54.56146
2095.5513,52.528473
1974.0466,50.58569
1857.9661,48.72911
1954.7681,46.954906
2174.6455,45.25943
2049.6099,43.639183
1930.156,42.090828
1816.0349,40.61117
1707.0083,39.19717
2075.2158,37.84591
1954.6189,36.554607
1872.5203,35.3206
1760.9722,34.141342
1654.4038,33.014412
2581.1077,31.937485
2437.9268,30.908344
2301.1377,29.924866
2170.455,28.985023
2045.6064,28.086884
2809.194,27.228596
2655.8308,26.40839
2509.314,25.62458
2369.338,24.875546
2235.6108,24.159748
2107.8535,23.475708
1985.7996,22.822021
1869.1943,22.19734
1757.7947,21.600376
2270.9604,21.0299
3500.9536,20.484735
3316.7087,19.963762
3844.146,19.465902
3644.5806,18.990133
3453.924,18.535477
3271.7788,18.100992
3097.765,17.685785
5403.2583,17.289003
5134.091,16.909826
4876.9395,16.547474
4824.9146,16.201199
4581.5654,15.870288
4349.08,15.55406
4126.973,15.2518635
3914.7817,14.963076
3712.063,14.687101
4452.765,14.423373
5103.775,14.171347
4847.977,13.930502
4603.5986,13.700344
5283.8247,13.480398
5019.989,13.270212
4767.931,13.069352
4527.126,12.877404
5717.1753,12.693974
5433.9937,12.518682
5438.184,12.351168
5167.4575,12.191086
4908.8164,12.038107
6529.0635,11.891915
7235.8594,11.752212
6884.881,11.618707
6549.571,11.491125
6229.2295,11.3692045
5923.189,11.252693
5630.8105,11.141353
5351.485,11.034951
5883.2905,10.933271
5592.6934,10.836103
5362.5645,10.743246
7557.255,10.65451
7443.2227,10.569711
7082.987,10.488673
6738.833,10.411233
6410.043,10.337228
6095.9307,10.266506
5795.841,10.198923
7477.1167,10.134338
7115.368,10.072619
6809.769,10.0136385
6477.812,9.957275
6160.6743,9.903413
5857.6943,9.851941
5568.2397,9.802752
5291.707,9.755746
5782.31,9.710825
7147.455,9.667898
6800.423,9.626876
6658.9106,9.587673
6333.6885,9.55021
6022.985,9.514409
5726.1514,9.480197
5442.5693,9.447503
5500.5723,9.41626
5227.0605,9.386402
4965.759,9.35787
5206.3687,9.330604
5205.331,9.304547
4944.9995,9.279647
4696.2896,9.255851
4912.881,9.233111
5076.823,9.211381
4822.2285,9.190614
4578.9995,266.75427
4488.213,255.30614
4259.895,244.36594
4041.7695,233.91116
4413.473,223.92029
4533.4263,214.37271
4552.483,205.24876
4321.296,196.52966
4100.429,188.19742
3889.4229,180.2349
3687.836,172.62567
3495.2485,165.35408
3311.2585,158.40514
4246.3833,151.76453
4428.5835,145.41856
5052.5186,139.35417
4799.009,133.55885
5329.445,128.02069
5063.5723,122.72825
4809.569,117.67065
4858.89,112.837456
4614.0244,108.21871
4380.09,103.80491
4156.5986,99.58695
3943.0845,95.55614
4117.9775,91.704185
3906.1875,88.02315
3982.691,84.50544
3776.9404,81.143814
3580.375,77.93134
3392.5847,74.86141
3213.1777,71.927704
3041.7798,69.12416
2878.0334,66.445015
2756.9424,63.884747
2605.9119,61.438076
2461.6235,59.099968
2323.7766,56.865604
2192.0835,54.73038
2066.2693,52.6899
1946.0718,50.739956
1831.24,48.876534
1721.5347,47.095787
1616.7268,45.39406
1516.5977,43.767838
1420.9387,42.21377
1329.55,40.72866
1242.2412,39.30945
1158.8298,37.953205
1079.1423,36.65714
1003.012,35.418583
930.28046,34.23498
860.7957,33.103897
794.4129,32.023
730.9936,30.990063
670.40546,30.00296
612.52216,29.059654
557.22284,28.158203
504.39215,27.29675
453.91998,26.473522
405.701,25.686821
359.63458,24.935024
315.6247,24.216587
273.57947,23.530027
233.41125,22.87393
195.0362,22.246944
158.37427,21.64778
123.34906,21.075201
89.88745,20.528025
57.919617,20.005129
27.378906,19.505436
-1.7984009,19.027914
-29.673218,18.57158
-56.30365,18.135492
-81.74524,17.718756
-106.051025,17.32051
-129.27179,16.939936
-151.45593,16.576246
-172.64972,16.228695
-192.89737,15.8965645
-212.24112,15.57917
-230.72134,15.27586
-248.37656,14.986008
-265.24362,14.709017
-281.3577,14.444315
-296.7524,14.191359
-311.45987,13.949627
-325.51074,13.71862
-338.93436,13.497864
-351.75873,13.286902
-364.0106,13.085302
-375.7155,12.892647
-386.8979,12.708539
-397.58105,12.5326
-407.78732,12.364469
-417.53796,12.203797
-426.85327,12.050255
-435.75278,11.903523
-444.25497,11.763305
-452.37762,11.629308
-460.13763,11.501255
-467.55124,11.378885
-474.63388,11.261945
-481.40033,11.150193
-487.86475,11.0434
-494.04056,10.941344
-499.94067,10.843818
-505.5774,10.750619
-510.96246,10.661555
-516.1072,10.576444
-521.02216,10.495108
-525.7178,10.417381
-530.20374,10.343103
-534.48944,10.272121
-538.58386,10.204289
-542.4955,10.139466
-546.2324,10.077519
-549.8026,10.018322
-553.2134,9.961751
-556.4719,9.90769
-559.58496,9.856028
-562.559,9.806658
-565.4003,9.759478
-568.1148,9.714392
-570.70807,9.671307
-573.1856,9.630133
-575.5525,9.590786
-577.8138,9.5531845
-579.97406,9.517252
-582.03796,9.482914
-584.00964,9.450099
-585.8934,9.41874
-587.693,9.388773
-589.4123,9.360135
-591.0548,9.332768
-592.624,9.306616
-594.12317,9.281624
-595.55536,9.257741
-596.92365,9.234917
-598.23083,9.213106
-599.4797,9.192263
-600.6728,9.172345
-601.8126,9.15331
-602.90155,9.13512
-603.9419,9.117738
-604.9358,9.101126
-605.8853,9.085252
-606.7925,9.070082
-607.6591,9.055585
-608.48706,9.041731
-609.278,9.028492
-610.0337,9.015841
-610.7557,9.00375
-611.4454,8.992196
-612.1043,8.981155
-612.73376,8.970604
-613.3352,8.960521
-613.9097,8.950885
-614.4587,8.941677
-614.98303,8.932878
-615.4841,8.924468
-615.9627,8.916432
-616.4199,8.908753
-616.8568,8.901414
-617.2741,8.894402
-617.67285,8.887699
-618.0538,8.881295
-618.41766,8.8751745
-618.7653,8.869326
-619.0975,8.863736
-619.4148,8.858396
-619.71796,8.853291
-620.00757,8.848413
-620.28424,8.843752
-620.5486,8.839297
-620.80115,8.83504
-621.0424,8.830973
-621.2729,8.827085
-621.4931,8.82337
-621.7034,8.819819
-621.9044,8.816427
-622.09644,8.813185
-622.2799,8.810086
-622.45514,8.807126
-622.62256,8.8042965
-622.78253,8.801593
-622.9353,8.799008
-623.0813,8.796539
-623.22076,8.79418
-623.354,8.791924
-623.4813,8.78977
-623.6029,8.78771
-623.7191,8.785743
-623.83014,8.783862
-623.93616,8.782064
-624.0375,8.780348
-624.1343,8.778707
-624.2267,8.777138
-624.31506,8.775639
-624.3994,8.774207
-624.48004,8.772838
-624.55707,8.77153
-624.6307,8.77028
-624.701,8.769086
-624.7681,8.767944
-624.83234,8.766853
-624.8936,8.765811
-624.9522,8.764814
-625.0081,51.12564
-625.0616,397.39764
-625.1127,380.1527
-625.16144,363.67297
-625.20807,347.92444
-625.25256,332.8747
-625.2951,318.4927
-625.33575,304.74887
-625.3746,584.39886
-625.4117,558.85657
-625.44714,534.4476
-625.48096,978.53687
-625.5133,935.50635
-625.54425,894.38513
-625.5737,1583.2091
-625.6019,3056.5383
-625.6289,2921.3052
-625.6546,2792.0725
-625.6792,4796.4385
-625.7027,4584.0044
-625.72516,5379.0425
-625.7466,5150.9097
-625.7671,5257.079
-625.7867,5026.0674
-625.80536,5690.4155
-625.82324,5438.315
-625.8403,5197.4004
-625.85657,4967.1753
-625.8722,4747.1655
-625.887,4536.918
-625.90125,5040.3896
-625.91486,4817.1313
-625.9278,4603.7793
-625.94025,4399.8936
-625.9521,4205.0547
-625.9634,4018.861
-625.9742,4041.844
-625.9845,3862.892
-625.9944,3691.8804
-626.0038,3528.4565
-626.0128,3372.284
-626.0214,3223.0408
-626.0296,3226.6636
-626.0375,3083.8818
-626.045,2947.435
-626.0521,2817.043
-626.059,2692.4363
-626.06555,2573.3586
-626.0718,2459.5645
-626.07776,2350.8196
-626.08344,2246.8997
-626.0889,2147.5908
-626.0941,2052.6882
-626.09906,1961.9968
-626.1038,1875.3293
-626.1084,1792.5074
-626.11273,1713.3604
-626.1168,1637.7251
-626.1208,1565.4458
-626.1246,1496.3735
-626.1282,1430.3662
-626.13165,1367.2876
-626.13495,1307.0078
-626.1381,1249.4027
-626.1411,1194.3536
-626.144,1141.7472
-626.1467,1091.4749
-626.14935,1043.4331
-626.15186,997.523
-626.15424,953.65
-626.15656,911.72375
-626.15875,871.6578
-626.1608,833.36957
-626.16284,796.7802
-626.16473,789.0079
-626.16656,754.38684
-626.1683,721.302
-626.1699,689.6852
-626.1715,659.47125
-626.17303,630.5979
-626.1745,798.6422
-626.1759,763.5937
-626.1772,730.10034
-626.17847,698.09314
-626.1797,667.5061
-626.18085,638.27625
-626.18195,610.3433
-626.183,583.64984
-626.18396,558.14075
-626.18494,533.76355
-626.18585,510.46796
-626.18677,488.20602
-626.18756,466.9319
-626.18835,446.60168
-626.18915,427.17355
-626.1899,408.60745
-626.19055,390.86514
-626.1912,373.91006
-626.1919,357.7073
-626.1925,342.22348
-626.19305,327.4267
-626.1936,313.28647
-626.19415,299.77365
-626.19464,286.86038
-626.1951,274.5201
-626.1956,262.7274
-626.19604,251.4579
-626.1965,240.68846
-626.1969,230.39687
-626.19727,220.56192
-626.19763,211.16336
-626.198,202.18182
-626.1983,193.5988
-626.1986,185.39659
-626.1989,177.55833
-626.1992,229.80505
-626.1995,219.99637
-626.19977,210.6229
-626.2,201.66533
-626.20026,193.10522
-626.2005,184.92493
-626.20074,177.1076
-626.2009,169.63715
-626.2012,162.49815
-626.20135,155.67593
-626.20154,149.15642
-626.2017,142.92618
-626.2019,136.97238
-626.202,131.28275
-626.2022,125.84557
-626.20233,120.64965
-626.2025,115.68427
-626.20264,110.93922
-626.20276,106.4047
-626.2029,102.07139
-626.203,97.93034
-626.2031,93.97304
-626.2032,90.19133
-626.2033,86.577415
-626.2034,83.123856
-626.2035,79.82353
