Cell 19,Cell 25
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,51.26296
14.283696,49.101215
14.283696,47.079403
14.283696,45.188457
14.283696,43.41991
14.283696,41.765835
14.283696,40.21883
14.283696,38.77196
14.283696,37.418743
14.283696,36.15312
14.283696,34.969418
14.283696,33.862335
14.283696,32.826912
14.283696,31.858511
14.283696,30.952791
14.283696,30.1057
14.283696,29.313438
14.283696,28.572458
14.283696,27.879442
14.283696,27.231283
14.283696,26.625078
14.283696,26.058111
14.283696,25.527845
14.283696,25.031902
14.283696,24.56806
14.283696,24.134241
14.283696,23.728504
14.283696,23.34903
14.283696,22.994118
14.283696,22.662178
14.283696,22.351725
14.283696,22.061367
14.283696,21.789804
14.283696,21.535818
14.283696,21.298273
14.283696,21.076103
14.283696,20.868315
14.283696,20.673975
14.283696,20.492216
14.283696,20.322222
14.283696,20.16323
14.283696,20.01453
14.283696,19.875456
14.283696,19.745384
14.283696,19.62373
14.283696,19.50995
14.283696,19.403538
14.283696,19.304012
14.283696,19.210928
14.283696,19.123869
14.283696,19.042446
14.283696,18.966293
72.570206,18.89507
69.99807,18.828455
67.53944,18.766153
65.18931,18.707884
62.942883,18.653387
60.795593,18.602417
58.74306,18.554747
56.781105,18.510162
54.905727,18.468462
53.11311,18.429462
51.399597,18.392988
49.761703,18.358873
48.196087,18.326967
46.699562,18.297125
45.269077,18.269217
43.90172,18.243113
42.594696,18.2187
41.345356,18.195866
40.151146,18.174511
39.009636,18.15454
37.9185,18.135859
36.875515,18.118387
35.878555,18.102047
34.925594,18.086765
34.014683,18.072472
33.14397,18.059103
32.311684,18.0466
31.51612,18.034908
30.755669,18.023972
30.028774,18.013742
29.333958,18.004175
28.6698,17.995228
28.034954,17.98686
27.428122,17.979034
26.848068,17.971714
26.293613,17.964869
25.763624,17.958466
25.257023,17.952477
24.77278,17.946877
24.309906,17.941637
23.867456,17.936737
23.444532,17.932156
23.040272,17.92787
22.65385,17.923862
22.284483,17.920113
21.931416,17.916607
21.593927,33.628613
21.271332,32.60832
20.962975,31.65407
20.668222,30.761583
20.386478,29.926867
20.117168,29.146181
19.859741,28.416029
19.613674,27.733137
19.378468,27.094446
19.153639,26.497099
18.938732,25.938417
18.733309,25.4159
18.536951,24.9272
18.349258,24.470137
18.16985,24.042656
17.998356,23.642847
17.83443,23.268917
17.67774,22.919191
17.527964,22.5921
17.384796,74.56269
17.247948,70.89279
17.117138,67.46044
16.9921,64.25026
16.87258,61.247875
16.758335,58.439823
16.649132,55.813534
16.544746,53.357243
16.444967,51.05994
16.349592,48.911343
16.258427,46.90182
16.171284,45.02237
16.087986,43.264576
16.008364,41.620556
15.932255,40.08296
15.859506,38.644882
15.789967,37.299892
15.7234955,36.04196
15.659959,65.35091
15.599225,62.27728
15.541172,59.4026
15.485681,56.713993
15.432638,54.199413
15.381936,51.8476
15.333471,49.648014
15.287146,47.59081
15.242865,45.66676
15.200537,43.867252
15.160078,42.184223
15.121404,40.610138
15.084436,39.13794
15.049101,37.761036
15.015324,36.473255
14.983038,35.26883
14.952176,34.14237
14.922677,33.088818
14.894479,32.103462
14.867526,31.18189
14.841762,30.31997
14.817135,29.513838
14.793594,28.759888
14.771093,28.054739
14.749585,27.395233
14.729026,26.778418
14.709373,26.201525
14.690589,25.661976
14.672633,25.15735
14.65547,24.685389
14.639063,24.243975
14.623382,23.831135
14.608391,23.445017
14.594063,23.083893
14.580366,22.746141
14.567275,22.430254
14.554761,22.134813
14.542799,21.858496
14.531364,21.600063
14.520435,21.35836
14.509988,21.132301
14.500002,20.920876
14.490457,20.723133
14.481333,20.538193
14.472611,20.365221
14.464274,20.203447
14.4563055,20.052145
14.4486885,19.910635
14.441407,19.778286
14.434448,19.654503
14.427795,19.538733
14.421436,19.430454
14.415358,19.329187
14.409548,19.234474
14.403994,19.145891
14.398685,19.063042
14.393611,18.985556
14.388761,18.913084
14.384124,18.845304
14.379692,18.781914
14.375456,18.722624
14.371407,18.667173
14.367537,18.61531
14.363836,18.566805
14.3603,18.52144
14.356919,18.47901
14.353688,18.439327
14.350599,18.402214
14.347647,18.367502
14.344825,18.335037
14.342128,18.304674
14.339549,18.276276
14.337084,18.249716
14.334728,18.224874
14.332477,18.201643
14.330323,18.179913
14.328266,18.15959
14.326299,18.140583
14.324419,18.122807
14.322622,18.10618
14.320904,18.090631
14.3192625,18.076088
14.317693,18.062485
14.316193,18.049763
14.314758,18.037865
14.313388,18.026737
14.3120775,18.01633
14.310825,18.006596
14.309628,17.997492
14.308483,17.988977
14.307389,17.981014
14.306344,17.973566
14.305345,17.9666
14.304389,17.960085
14.303476,17.95399
14.302604,17.948292
14.301769,17.942963
14.300971,17.937977
14.300209,17.933315
14.29948,17.928955
14.298784,17.924875
14.298118,17.921062
14.297482,17.917494
14.296873,17.914158
14.296291,17.911037
14.295736,17.90812
14.295204,17.90539
14.294697,17.902836
14.294211,17.900448
14.293747,17.898214
14.2933035,17.896126
14.29288,17.894173
14.292475,17.892345
14.292088,17.890636
14.291717,17.88904
14.291363,17.887545
14.291024,17.886147
14.290701,17.88484
14.290392,17.883615
14.290096,17.882473
14.289814,17.881403
14.289544,17.880404
14.289286,17.879467
14.28904,17.878592
14.288804,17.877773
14.288578,17.877008
14.2883625,17.876291
14.2881565,17.875622
14.28796,17.874996
14.287772,17.87441
14.287592,17.873863
14.28742,17.87335
14.287255,17.872871
14.287099,17.872423
14.286948,17.872004
14.286805,17.871613
14.286668,17.871244
14.286536,17.870903
14.286411,17.870583
14.286291,17.870281
14.286177,17.87
14.286067,17.86974
14.285963,17.869493
14.285863,17.869265
14.285768,17.86905
14.285676,17.868849
14.285588,17.86866
14.285505,17.868484
14.285425,17.86832
14.285349,17.868168
14.285275,17.868023
14.285206,17.86789
14.285139,17.867764
14.285076,17.867645
14.285015,17.867537
14.284957,17.867434
14.284902,17.867336
14.284848,17.867247
14.284797,17.867163
14.284749,17.867085
14.284702,17.86701
14.2846575,17.866941
14.2846155,17.866879
14.2845745,17.866817
14.284536,17.86676
14.284499,17.866709
14.284464,17.86666
14.28443,17.866613
14.284397,17.86657
14.284367,17.86653
14.284337,17.866491
14.284308,17.866457
14.284282,17.866425
14.284256,17.866394
14.284231,17.866364
14.284207,17.866337
14.284184,17.866312
14.284163,17.86629
14.2841425,17.866266
14.284122,17.866245
14.284104,17.866226
14.284086,17.866209
14.284069,17.866192
14.284053,17.866177
14.284037,17.866161
14.284021,17.866148
14.284007,17.866135
14.283994,17.866123
14.28398,17.866112
14.283968,17.8661
14.283956,17.86609
14.283944,17.866081
14.283934,17.866072
14.283923,17.866064
14.283913,17.866056
14.283903,17.86605
14.283895,17.866043
14.283886,17.866037
14.283877,17.866032
14.283869,17.866026
14.283861,17.86602
14.2838545,17.866016
14.283847,17.866013
14.28384,17.866007
14.283834,17.866003
14.283828,17.866
14.283822,17.865997
14.283816,17.865993
14.283812,17.86599
14.283807,17.865988
14.283801,17.865986
14.283797,17.865982
14.2837925,17.86598
14.283788,17.865978
14.283784,17.865976
14.28378,17.865974
14.283776,17.865973
14.283773,17.86597
14.28377,17.865969
14.283767,17.865969
14.283763,17.865967
14.28376,17.865965
14.283757,17.865965
14.283754,17.865963
14.283752,17.865963
14.28375,17.865961
14.283748,17.865961
14.283745,17.86596
14.283743,17.86596
14.283741,17.86596
14.283739,17.865957
14.283737,17.865957
14.283735,17.865957
14.283733,17.865955
14.283731,17.865955
14.2837305,17.865955
14.283729,17.865953
14.283728,17.865953
14.283726,17.865953
14.283725,17.865953
14.283724,17.865953
14.283722,17.865952
14.283721,17.865952
14.28372,17.865952
14.283719,17.865952
14.283718,17.865952
14.283717,17.865952
14.283716,17.865952
14.283715,17.865952
14.283714,17.86595
14.283713,17.86595
14.283712,17.86595
14.283712,17.86595
14.283711,17.86595
14.2837105,17.86595
14.28371,17.86595
14.28371,17.86595
14.283709,17.86595
14.283709,17.86595
14.283708,17.86595
14.283708,17.86595
14.283707,17.86595
14.283707,17.86595
14.283706,17.86595
14.283706,17.86595
14.283705,17.865948
14.283705,17.865948
14.283704,17.865948
14.283704,17.865948
14.283704,17.865948
14.283703,17.865948
14.283703,17.865948
14.283703,17.865948
14.283702,17.865948
14.283702,17.865948
14.283702,17.865948
14.283702,17.865948
14.283701,17.865948
14.283701,17.865948
14.283701,17.865948
14.283701,17.865948
14.2837,17.865948
14.2837,17.865948
14.2837,17.865948
14.2837,17.865948
14.2837,17.865948
14.2837,17.865948
14.283699,17.865948
14.283699,17.865948
14.283699,17.865948
14.283699,17.865948
14.283699,17.865948
14.283699,17.865948
14.283699,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283698,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283697,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
14.283696,17.865948
49.436897,17.865948
47.885616,17.865948
46.40279,17.865948
44.9854,17.865948
43.63056,17.865948
42.335506,17.865948
41.097603,17.865948
39.91433,17.865948
39.146214,17.865948
38.049053,17.865948
37.000305,17.865948
35.99784,17.865948
35.03961,17.865948
34.123672,17.865948
33.24815,17.865948
32.411263,17.865948
31.61131,17.865948
30.846653,17.865948
30.115744,17.865948
29.417088,17.865948
28.749264,17.865948
28.11091,17.865948
27.500727,17.865948
26.917469,17.865948
26.359951,17.865948
25.827038,17.865948
25.317638,17.865948
24.830719,17.865948
24.365288,17.865948
23.920395,17.865948
23.495136,17.865948
23.088642,17.865948
22.700087,17.865948
22.328678,17.865948
21.97366,17.865948
21.634308,17.865948
21.30993,17.865948
20.99987,17.865948
20.703491,17.865948
20.420189,17.865948
20.149391,17.865948
19.890543,17.865948
19.643118,17.865948
19.40661,17.865948
19.18054,17.865948
18.964447,17.865948
18.757889,17.865948
18.560446,17.865948
18.371716,17.865948
18.191315,17.865948
41.00699,17.865948
43.810047,17.865948
42.507072,17.865948
41.261597,17.865948
40.071083,17.865948
38.93311,17.865948
37.84535,17.865948
36.80559,17.865948
35.811718,17.865948
89.04445,17.865948
85.745316,17.865948
82.591774,17.865948
79.57739,17.865948
76.69603,17.865948
73.941826,17.865948
71.30916,17.865948
68.79267,17.865948
66.38724,17.865948
64.08795,17.865948
61.890125,17.865948
59.78929,17.865948
57.781166,17.865948
55.861656,17.865948
54.026855,17.865948
52.27302,17.865948
50.596584,17.865948
48.994125,17.865948
47.462383,17.865948
45.998234,17.865948
117.64543,17.865948
113.08416,17.865948
108.724174,17.865948
104.556595,17.865948
100.57292,17.865948
96.765045,17.865948
93.12521,17.865948
89.646,17.865948
86.32033,17.865948
97.28769,17.865948
93.62479,17.865948
90.12353,45.097034
86.77678,43.334408
83.57772,41.68587
80.51983,40.14404
77.59688,38.702015
74.80292,37.353325
72.132256,36.091934
69.579445,34.91219
67.13929,33.80881
64.806816,32.77685
62.577267,31.811693
60.44611,30.909006
58.409,30.064749
56.46179,29.275137
54.600502,28.536636
52.821354,27.845938
51.12072,27.199947
49.495132,26.59577
47.94128,26.030703
46.455997,25.502209
45.036263,25.007925
43.679176,24.545635
93.42923,24.113268
89.9366,23.708889
86.5981,23.330683
83.40692,22.97696
80.35657,22.646132
77.44083,22.336716
74.653755,22.04733
71.98967,21.776674
69.44315,21.523539
67.00901,21.286789
64.68229,21.065363
85.80787,20.858269
82.651566,20.664581
79.634544,20.483429
91.4081,20.314003
88.00466,20.155544
84.75141,20.007341
81.64173,19.868732
78.66927,19.739096
75.82799,19.61785
73.11209,19.504452
70.51604,19.398394
68.03455,19.2992
65.66257,19.206429
63.39526,19.119661
61.228004,19.03851
114.00357,18.96261
109.60301,18.891626
105.396645,18.825235
101.3759,18.763142
97.53259,18.705069
93.85889,18.650753
90.3473,18.599953
86.99067,18.552443
83.782166,18.508007
80.715256,18.466448
77.78368,18.427578
74.981476,18.391224
72.30293,18.357224
69.74259,18.325424
67.295235,18.295683
64.95588,18.267866
62.719757,18.241852
60.582314,18.21752
58.539192,18.194763
56.58623,18.17348
54.719456,18.153572
52.93506,18.134954
51.229404,18.117542
49.599022,18.101257
48.040585,18.086027
46.55092,18.071781
97.60843,18.058458
93.93137,18.045998
90.41659,18.034342
87.05691,18.023443
83.84548,18.013248
80.77578,18.003714
77.84154,17.994797
75.03678,17.986456
72.3558,17.978655
69.79312,17.97136
67.34354,17.964537
89.81466,17.958155
86.48154,17.952187
83.2955,17.946606
80.25007,17.941383
77.33903,17.9365
74.55644,17.931934
71.89666,17.927664
69.35425,17.923668
66.92403,17.919931
64.60105,17.916437
62.38059,17.91317
60.25811,17.910112
58.229298,17.907255
56.290012,17.904581
54.436306,17.90208
52.664402,17.89974
50.97069,17.897554
122.3195,17.895508
117.55197,17.893595
112.99483,17.891806
182.59958,17.890131
175.17194,17.888565
