Cell 1,Cell 6
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,40.74614
18.020926,39.895298
18.020926,39.085865
18.020926,38.315823
18.020926,37.583256
18.020926,36.88634
18.020926,36.223343
18.020926,35.59261
18.020926,34.99257
18.020926,34.421734
18.020926,33.878677
18.020926,33.36205
18.020926,32.870564
18.020926,32.402996
18.020926,31.958185
18.020926,31.535019
18.020926,31.132448
18.020926,30.74947
18.020926,30.385128
18.020926,30.038517
35.36905,29.708776
33.846806,29.39508
32.458134,29.096653
31.191315,28.812748
30.035656,28.54266
28.981401,28.285713
28.019655,28.041275
27.1423,27.808731
26.341927,27.587503
25.611786,27.377043
24.945713,52.260643
24.338085,50.849434
23.783775,49.506905
23.278103,48.229713
22.816803,47.01468
22.39598,45.858772
22.012083,44.759117
21.661871,43.712982
21.34239,42.717754
21.050941,41.770966
20.785069,40.870247
20.542522,40.013367
20.32126,48.70213
20.119413,47.464104
19.935278,46.286324
19.7673,45.165863
19.614061,66.47967
19.474268,64.37647
19.346743,62.37564
19.230406,60.472176
19.124279,58.661346
19.027462,56.938637
18.939142,55.299774
18.858572,53.74066
18.78507,52.25743
18.71802,50.84638
18.656853,49.503998
18.601051,48.226944
18.550148,47.012043
18.50371,45.856266
18.461348,44.756737
18.4227,43.710716
18.387447,42.7156
18.355286,41.768913
18.325947,40.868298
18.299183,40.011513
18.274765,39.196423
18.252493,38.421
18.232174,37.683315
18.213636,36.98153
18.196728,36.3139
18.181301,35.678757
18.167229,35.074528
18.15439,41.263496
18.14268,40.387474
18.131996,52.612976
18.12225,51.184624
18.11336,49.825783
18.105247,48.53307
18.097849,47.30327
18.091099,46.13332
18.084942,45.020306
18.079325,43.961456
18.0742,42.95414
18.069525,41.995842
18.065262,66.20055
18.06137,64.11094
18.057821,62.123024
18.054585,60.231857
18.05163,58.432724
18.048937,56.721146
18.046478,55.09286
18.044237,53.543823
18.04219,52.070168
18.040325,50.66823
18.038622,49.33452
18.03707,48.065716
18.035654,46.858658
18.03436,45.710346
18.033182,44.617916
18.032106,43.57865
18.031126,42.589966
18.03023,41.64939
18.029413,40.754593
18.02867,39.903343
18.02799,39.093517
18.02737,38.323105
18.026804,37.590183
18.026289,36.89293
18.025818,36.22961
18.025389,35.59857
18.024998,34.998245
18.02464,34.42713
18.024313,33.883812
18.024017,33.366936
18.023745,32.87521
18.023499,32.407417
18.023272,31.96239
18.023066,35.527794
18.022879,34.93091
18.022707,34.363075
18.02255,33.822872
18.022408,33.30896
18.022278,32.820057
18.02216,32.35495
18.02205,31.912476
18.021952,31.491535
18.021862,31.09108
18.02178,30.710114
18.021706,30.347687
18.021637,30.0029
18.021574,29.67489
18.021517,29.362844
18.021465,29.065985
18.021418,28.783573
18.021376,28.514904
18.021336,28.25931
18.0213,28.016155
18.021267,27.784834
18.021236,27.56477
18.02121,27.355415
18.021185,27.15625
18.021162,26.966776
18.021141,26.786524
18.021122,26.615044
18.021105,26.451908
18.02109,26.296713
18.021074,26.149069
18.02106,26.008612
18.02105,25.874989
18.021038,25.74787
18.021029,25.626938
18.021019,25.51189
18.021011,25.402441
18.021004,25.298319
18.020998,25.199265
18.02099,25.10503
18.020985,25.01538
18.020979,24.930096
18.020975,24.84896
18.020971,24.771774
18.020967,24.698343
18.020964,24.628487
18.02096,24.56203
18.020956,24.498808
18.020954,24.438662
18.020952,24.381443
18.020948,24.32701
18.020947,87.19313
18.020945,84.081894
18.020943,110.228615
18.020943,105.99633
18.02094,101.97002
18.020939,98.13965
18.020939,94.49569
18.020937,91.02907
18.020935,87.731155
18.020935,84.593735
18.020935,81.609
18.020933,78.76952
18.020933,76.06824
18.020931,73.498405
18.020931,71.05364
18.020931,68.72785
18.020931,66.51525
18.02093,64.410324
18.02093,62.407845
18.02093,60.502808
18.02093,58.69049
18.02093,56.96637
18.02093,61.65178
18.020927,59.783546
18.020927,58.006226
18.020927,56.315407
18.020927,54.70687
18.020927,53.176613
18.020927,51.720833
18.020927,50.335896
18.020927,49.018356
18.020927,47.76494
18.020927,46.57252
18.020927,45.438133
18.020927,44.35895
18.020926,43.33229
18.020926,42.35559
18.020926,41.426422
18.020926,40.542477
18.020926,39.701546
18.020926,38.901543
18.020926,38.140472
18.020926,37.41644
18.020926,36.727642
18.020926,36.072365
18.020926,35.448982
18.020926,34.855934
18.020926,34.291744
18.020926,33.755016
18.020926,33.244408
18.020926,32.758644
18.020926,32.296524
18.020926,31.856895
18.020926,31.43866
18.020926,31.040777
18.020926,30.662258
18.020926,30.302162
18.020926,29.959589
18.020926,29.633688
18.020926,29.323647
18.020926,29.028694
18.020926,28.748096
18.020926,28.481155
18.020926,28.227203
18.020926,27.985611
18.020926,27.755775
18.020926,27.537127
18.020926,27.329117
18.020926,27.131231
18.020926,26.942974
18.020926,26.763882
18.020926,26.593502
18.020926,26.431416
18.020926,26.277218
18.020926,26.130524
18.020926,25.990969
18.020926,25.858204
18.020926,25.731903
18.020926,25.611746
18.020926,25.497438
18.020926,25.388693
18.020926,25.28524
18.020926,25.186821
18.020926,25.093193
18.020926,36.802147
18.020926,36.143246
18.020926,35.51641
18.020926,34.920082
18.020926,61.49128
18.020926,59.63085
18.020926,57.86097
18.020926,56.177216
18.020926,54.5754
18.020926,53.051544
18.020926,51.60185
18.020926,50.222702
18.020926,48.910675
18.020926,47.6625
18.020926,46.475063
18.020926,45.34542
18.020926,44.270752
18.020926,43.248383
18.020926,42.275764
18.020926,41.350487
18.020926,40.470234
18.020926,39.63282
18.020926,38.83616
18.020926,38.07827
18.020926,37.357265
18.020926,36.67135
18.020926,36.018814
18.020926,35.398033
18.020926,34.807465
18.020926,55.14147
18.020926,53.59007
18.020926,52.114166
18.020926,50.710087
18.020926,49.37434
18.020926,48.1036
18.020926,46.8947
18.020926,45.744633
18.020926,44.650536
18.020926,43.609684
18.020926,42.619484
18.020926,41.677475
18.020926,40.78131
18.020926,39.928757
18.020926,39.1177
18.020926,41.838844
18.020926,40.934822
18.020926,40.0748
18.020926,39.25663
18.020926,38.47828
18.020926,37.73781
18.020926,37.03337
18.020926,36.363216
18.020926,35.725677
18.020926,35.119164
18.020926,34.542164
18.020926,33.993248
18.020926,33.471043
18.020926,32.974255
18.020926,32.50164
18.020926,32.05203
18.020926,31.624296
18.020926,31.21738
18.020926,30.830269
18.020926,30.461994
18.020926,35.22765
18.020926,34.64537
18.020926,34.09143
18.020926,33.56445
18.020926,33.063114
18.020926,32.586178
18.020926,32.13245
18.020926,31.700806
18.020926,31.290167
18.020926,30.899511
18.020926,30.527868
18.020926,30.17431
18.020926,29.837961
18.020926,29.517979
18.020926,29.21357
18.020926,28.923975
18.020926,28.648472
18.020926,28.38638
18.020926,28.13704
18.020926,27.899836
18.020926,27.674175
18.020926,27.459496
18.020926,27.255264
18.020926,27.060972
18.020926,26.876137
18.020926,26.700294
18.020926,26.53301
18.020926,26.373867
18.020926,26.22247
18.020926,26.07844
18.020926,25.94142
18.020926,25.811068
18.020926,25.68706
18.020926,25.569086
18.020926,25.456854
18.020926,25.350082
18.020926,25.248508
18.020926,25.151878
18.020926,25.05995
18.020926,24.972494
18.020926,24.889296
18.020926,24.810146
18.020926,24.73485
18.020926,24.663216
18.020926,24.59507
18.020926,24.53024
18.020926,24.468563
18.020926,24.40989
18.020926,24.35407
18.020926,24.300968
18.020926,24.25045
18.020926,24.20239
18.020926,24.15667
18.020926,24.113174
18.020926,24.071796
18.020926,24.03243
18.020926,23.994982
18.020926,23.959356
18.020926,23.925463
18.020926,23.893219
18.020926,23.862545
18.020926,23.833363
18.020926,23.805603
18.020926,23.779192
18.020926,23.754066
18.020926,63.83149
18.020926,89.20185
18.020926,85.99286
18.020926,82.94004
18.020926,80.03578
18.020926,77.272865
18.020926,74.64441
18.020926,72.143875
18.020926,69.76503
18.020926,67.50195
18.020926,65.34901
18.020926,63.300842
18.020926,61.35235
18.020926,59.498688
18.020926,57.73523
18.020926,56.057594
18.020926,54.46161
18.020926,52.94329
18.020926,51.49886
18.020926,50.124725
18.020926,48.817467
18.020926,47.573822
18.020926,46.39071
18.020926,45.265167
18.020926,44.194405
18.020926,43.17575
18.020926,42.20667
18.020926,41.28475
18.020926,40.4077
18.020926,39.573326
18.020926,38.779564
18.020926,38.02443
18.020926,37.306046
18.020926,36.62262
18.020926,35.972454
18.020926,35.35393
18.020926,34.76551
18.020926,34.205723
18.020926,33.67318
18.020926,33.16655
18.020926,32.684578
18.020926,32.226063
18.020926,31.789862
18.020926,31.37489
18.020926,30.98011
18.020926,30.604544
18.020926,30.247255
18.020926,29.907356
18.020926,29.583996
18.020926,29.276375
18.020926,28.983723
18.020926,28.705313
18.020926,28.440453
18.020926,28.188482
18.020926,27.948774
18.020926,27.720732
18.020926,27.503788
18.020926,27.297401
18.020926,27.101059
18.020926,26.91427
18.020926,26.736574
18.020926,26.567524
18.020926,26.406702
18.020926,26.253706
18.020926,26.108156
18.020926,25.969688
18.020926,25.837961
18.020926,25.712645
18.020926,25.593426
18.020926,25.48001
18.020926,25.372112
18.020926,25.269464
18.020926,25.171814
18.020926,25.078917
18.020926,24.990538
18.020926,24.906462
18.020926,24.826477
18.020926,24.750385
18.020926,24.677996
18.020926,24.609129
18.020926,24.543613
18.020926,24.481287
18.020926,24.421995
18.020926,24.365587
18.020926,43.51667
18.020926,46.964054
18.020926,45.81061
18.020926,44.713303
18.020926,43.669395
18.020926,42.676292
18.020926,41.731518
18.020926,40.832726
18.020926,39.97767
18.020926,39.164227
18.020926,38.390373
18.020926,37.654175
18.020926,36.95381
18.020926,36.28753
18.020926,35.65367
18.020926,35.05066
18.020926,34.476997
18.020926,33.93125
18.020926,33.412064
18.020926,32.918144
18.020926,32.448265
18.020926,83.34786
18.020926,101.91398
18.020926,244.3838
18.020926,496.9377
18.020926,933.97424
18.020926,1142.7039
18.020926,1361.8489
18.020926,1310.5645
18.020926,1474.1399
18.020926,1613.9521
18.020926,1665.5042
18.020926,1585.5826
18.020926,1509.5507
18.020926,1567.4114
18.020926,1492.2637
18.020926,1420.7731
18.020926,1352.7617
18.020926,1288.0602
18.020926,1226.5074
18.020926,1167.9502
18.020926,1112.2427
18.020926,1059.2462
18.020926,1008.8289
18.020926,960.86523
18.020926,915.2358
18.020926,871.8269
18.020926,830.5306
18.020926,791.244
18.020926,753.8694
18.020926,718.3136
18.020926,684.48816
18.020926,652.3089
18.020926,621.6957
18.020926,592.57227
18.020926,564.8662
18.020926,538.5085
18.020926,513.4335
18.020926,489.57874
18.020926,466.88495
18.020926,445.2956
18.020926,424.7569
18.020926,405.21774
18.020926,386.6295
18.020926,368.94583
18.020926,352.12277
18.020926,336.11844
18.020926,320.89297
18.020926,306.40848
18.020926,292.62888
18.020926,279.51987
18.020926,267.04883
18.020926,255.18472
18.020926,243.898
18.020926,233.16054
18.020926,222.94563
18.020926,213.22784
18.020926,203.98299
18.020926,195.18805
18.020926,186.82112
18.020926,178.86137
18.020926,171.289
18.020926,164.08514
18.020926,157.23187
18.020926,150.71211
18.020926,144.50966
18.020926,138.60904
18.020926,132.99559
18.020926,127.65533
18.020926,122.57495
18.020926,117.74182
18.020926,113.1439
18.020926,108.76974
18.020926,104.60845
18.020926,100.64968
18.020926,96.88357
18.020926,93.300735
18.020926,89.892265
18.020926,86.64967
18.020926,83.56489
18.020926,80.630226
18.020926,77.83838
18.020926,75.1824
18.020926,72.655685
18.020926,70.25193
18.020926,67.96516
18.020926,65.78967
18.020926,63.720062
18.020926,61.751175
18.020926,59.878098
18.020926,58.096184
18.020926,56.400986
18.020926,54.788284
18.020926,53.254066
18.020926,51.79451
18.020926,50.40599
18.020926,49.085045
18.020926,47.82838
18.020926,46.632874
18.020926,45.495552
18.020926,44.413574
18.020926,43.384254
18.020926,42.40503
18.020926,41.473457
18.020926,40.58722
18.020926,39.74411
18.020926,38.942036
18.020926,38.178993
18.020926,37.453087
18.020926,36.76251
18.020926,36.105534
18.020926,35.480534
18.020926,34.885952
18.020926,34.320305
18.020926,33.78218
18.020926,35.976948
18.020926,35.358204
18.020926,34.769573
18.020926,34.20959
18.020926,33.676857
18.020926,33.17005
18.020926,32.687912
18.020926,32.229233
18.020926,31.792877
18.020926,31.377758
18.020926,30.98284
18.020926,30.607141
18.020926,30.249725
18.020926,29.909706
18.020926,29.586231
18.020926,29.278502
18.020926,28.985746
18.020926,28.707237
18.020926,28.442284
18.020926,28.190224
18.020926,32.41613
18.020926,31.97068
18.020926,31.546907
18.020926,31.143757
18.020926,30.760227
18.020926,30.395363
18.020926,30.048256
18.020926,29.718039
18.020926,29.403893
18.020926,29.105036
18.020926,28.820723
18.020926,28.550247
18.020926,28.292933
18.020926,28.048141
18.020926,27.815264
18.020926,27.59372
18.020926,27.382956
18.020926,27.18245
18.020926,26.991701
18.020926,26.810234
18.020926,26.6376
18.020926,26.473368
18.020926,26.317127
18.020926,26.168491
18.020926,26.027088
18.020926,25.892567
18.020926,25.764591
18.020926,25.642845
18.020926,25.527023
18.020926,25.416838
18.020926,61.2352
18.020926,59.387238
18.020926,57.629204
18.020926,55.956734
18.020926,54.36565
18.020926,52.852
18.020926,51.412018
18.020926,50.042107
18.020926,48.73887
18.020926,47.499054
18.020926,46.319572
18.020926,45.197495
18.020926,44.130028
18.020926,43.114502
18.020926,42.148407
18.020926,41.229324
18.020926,40.354965
18.020926,39.523163
18.020926,38.731842
18.020926,37.979027
18.020926,37.26285
18.020926,36.581528
18.020926,35.933365
18.020926,35.316742
18.020926,34.730133
18.020926,34.172066
18.020926,33.64116
18.020926,33.136093
18.020926,32.6556
18.020926,32.198498
18.020926,31.763638
18.020926,31.349941
18.020926,30.956377
18.020926,30.581966
18.020926,30.225777
18.020926,29.88692
18.020926,29.564556
18.020926,29.257881
18.020926,28.96613
18.020926,28.688576
18.020926,28.42453
18.020926,28.173334
18.020926,27.934364
18.020926,27.707024
18.020926,27.490746
18.020926,27.284994
18.020926,27.089254
18.020926,26.903042
18.020926,26.725891
18.020926,26.557362
18.020926,26.397034
18.020926,26.244509
18.020926,26.099407
18.020926,25.961365
18.020926,25.830042
18.020926,25.70511
18.020926,25.586258
18.020926,25.47319
18.020926,25.365625
18.020926,25.263294
18.020926,25.165943
18.020926,25.073332
18.020926,24.985226
18.020926,24.901407
18.020926,24.821669
18.020926,24.74581
18.020926,24.673643
18.020926,24.60499
18.020926,24.539677
18.020926,24.477541
18.020926,24.41843
18.020926,24.362196
18.020926,24.308699
18.020926,24.257805
18.020926,24.209387
18.020926,24.163326
18.020926,24.119507
18.020926,24.07782
18.020926,24.038162
18.020926,24.000433
18.020926,23.964542
18.020926,23.930397
18.020926,23.897913
18.020926,23.86701
18.020926,23.837612
18.020926,23.809643
18.020926,23.783037
18.020926,23.757725
18.020926,23.733644
18.020926,23.710735
18.020926,23.688942
18.020926,23.66821
18.020926,23.648485
18.020926,23.62972
18.020926,23.61187
18.020926,23.594889
18.020926,23.578732
18.020926,23.563362
18.020926,23.548742
18.020926,23.534832
18.020926,23.521599
18.020926,23.50901
18.020926,23.497034
18.020926,23.48564
18.020926,23.4748
18.020926,23.464489
18.020926,23.45468
18.020926,23.445347
18.020926,23.43647
18.020926,23.428024
18.020926,23.419989
18.020926,23.412344
18.020926,23.405073
18.020926,23.398155
18.020926,23.391573
18.020926,23.385311
18.020926,23.379354
18.020926,23.37369
18.020926,23.368298
18.020926,23.36317
18.020926,23.358292
18.020926,23.35365
18.020926,23.349234
18.020926,23.345034
18.020926,23.341038
18.020926,23.337234
18.020926,23.333618
18.020926,23.330177
18.020926,23.326904
18.020926,23.323792
18.020926,23.320827
18.020926,23.31801
18.020926,23.315329
18.020926,23.312778
18.020926,23.310352
18.020926,23.308043
18.020926,23.305847
18.020926,23.303759
18.020926,23.301771
18.020926,23.29988
18.020926,23.29808
18.020926,23.29637
18.020926,23.294743
18.020926,23.293194
18.020926,23.29172
18.020926,23.290318
18.020926,23.288984
18.020926,23.287716
18.020926,23.286509
18.020926,23.285362
18.020926,23.28427
18.020926,23.28323
18.020926,23.282242
18.020926,23.281301
18.020926,23.280407
18.020926,23.279556
18.020926,23.278746
18.020926,23.277975
18.020926,23.277243
18.020926,23.276546
18.020926,23.275883
18.020926,23.275251
18.020926,23.27465
18.020926,23.27408
18.020926,23.273537
18.020926,23.27302
18.020926,23.27253
18.020926,23.27206
18.020926,23.271616
18.020926,23.271193
18.020926,23.27079
18.020926,23.270407
18.020926,23.270042
18.020926,23.269695
18.020926,23.269365
18.020926,23.269053
18.020926,23.268753
18.020926,23.26847
18.020926,23.2682
18.020926,23.267942
18.020926,23.267698
18.020926,23.267466
18.020926,23.267244
18.020926,23.267035
18.020926,23.266834
18.020926,23.266644
18.020926,23.266462
18.020926,23.266289
18.020926,23.266125
18.020926,23.265968
18.020926,23.265821
18.020926,23.26568
18.020926,23.265545
18.020926,23.265417
18.020926,23.265295
18.020926,23.26518
18.020926,23.26507
18.020926,23.264965
18.020926,23.264866
18.020926,23.26477
18.020926,23.26468
18.020926,23.264595
18.020926,23.264513
18.020926,23.264435
18.020926,23.264362
18.020926,23.264292
18.020926,23.264225
18.020926,23.264162
18.020926,23.264101
18.020926,23.264044
18.020926,23.263988
18.020926,23.263937
18.020926,23.263887
18.020926,23.26384
18.020926,23.263796
18.020926,23.263752
18.020926,23.263712
18.020926,23.263674
18.020926,23.263636
18.020926,23.263601
18.020926,23.263569
18.020926,23.263536
18.020926,23.263506
18.020926,23.263477
18.020926,23.26345
18.020926,23.263424
18.020926,23.263401
18.020926,23.263376
18.020926,23.263355
18.020926,23.263332
18.020926,23.263313
18.020926,23.263294
18.020926,23.263275
18.020926,23.263258
18.020926,23.26324
18.020926,23.263226
