Cell 1,Cell 6
18.020926,23.26321
18.020926,23.263197
18.020926,23.263184
18.020926,23.26317
18.020926,23.263159
18.020926,23.263145
18.020926,23.263136
18.020926,23.263124
18.020926,23.263115
18.020926,23.263105
18.020926,23.263096
18.020926,23.263088
18.020926,23.263079
18.020926,23.263071
18.020926,23.263063
18.020926,23.263058
18.020926,23.26305
18.020926,23.263044
18.020926,23.263037
18.020926,23.263031
18.020926,23.263027
18.020926,23.263021
18.020926,23.263016
18.020926,23.263012
18.020926,23.263006
18.020926,23.263002
18.020926,23.262999
18.020926,23.262995
18.020926,23.26299
18.020926,23.262987
18.020926,23.262983
18.020926,23.262981
18.020926,23.262978
18.020926,23.262976
18.020926,23.262972
18.020926,23.26297
18.020926,23.262966
18.020926,23.262964
18.020926,23.262962
18.020926,23.26296
18.020926,23.262959
18.020926,23.262957
18.020926,23.262955
18.020926,23.262953
18.020926,23.26295
18.020926,23.262949
18.020926,23.262947
18.020926,23.262947
18.020926,23.262945
18.020926,23.262943
18.020926,23.262943
18.020926,23.262941
18.020926,23.26294
18.020926,23.26294
18.020926,23.262938
18.020926,23.262938
18.020926,23.262936
18.020926,23.262936
18.020926,23.262934
18.020926,23.262934
18.020926,23.262934
18.020926,23.262932
18.020926,23.262932
18.020926,23.262932
18.020926,23.26293
18.020926,23.26293
18.020926,23.26293
18.020926,23.262928
18.020926,23.262928
18.020926,23.262928
18.020926,23.262928
18.020926,23.262926
18.020926,23.262926
18.020926,23.262926
18.020926,23.262926
18.020926,23.262926
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,32.377586
18.020926,31.934013
22.24227,31.512024
21.87186,31.110573
21.533953,30.728657
21.225697,30.36533
56.466972,84.17638
53.09346,81.21195
50.015953,78.3918
47.208496,75.70889
160.19183,129.43475
147.7168,124.26778
206.99463,119.352264
190.4128,114.67597
175.28596,138.16386
162.5287,132.57208
149.8486,127.25242
150.78177,122.19165
198.84851,117.377174
246.74069,112.797
226.67126,108.43972
213.66605,104.294495
196.49881,226.5663
235.38754,271.18207
216.31432,362.68427
198.9147,346.16595
183.04185,431.62613
168.5618,411.7527
365.85757,392.8464
335.33603,421.17456
380.2429,401.80975
348.45908,383.38736
319.46417,442.00507
293.0135,421.6265
268.88376,445.2097
246.87135,532.55023
226.79047,507.7652
333.09836,484.18634
305.45132,509.36133
280.23022,485.7048
258.09174,463.19955
237.02629,486.72214
255.94844,616.69403
378.37277,587.814
346.75305,560.33954
317.90787,534.2021
291.59375,509.33667
546.71594,640.5009
500.32465,610.46234
458.00403,581.8856
451.77087,688.42957
413.7107,656.0585
411.6474,625.26276
377.10794,770.13654
352.4146,733.7891
323.07263,699.2106
381.40115,709.5744
349.51572,676.1743
453.58572,644.39966
415.3663,614.1713
380.50052,693.3862
348.6941,887.6718
319.6786,845.6044
293.2091,870.91766
269.06223,829.6656
294.82938,790.4211
383.64792,753.0865
354.51868,717.5688
324.99207,875.9649
366.10922,834.4672
335.56558,794.9891
325.1476,757.4321
298.19824,783.14374
414.25974,746.16327
379.49106,770.0093
393.7887,909.4062
360.81628,866.281
394.08414,825.2546
521.78,786.22473
477.5768,749.09436
437.25226,746.7973
400.46606,711.5857
366.9077,678.0877
420.41138,646.2199
385.1029,615.903
352.89264,587.0615
338.31992,559.62366
310.2147,533.52106
284.57562,742.2834
454.58633,747.39484
416.2791,712.1542
381.33322,678.62854
349.45374,646.73444
320.37158,616.3925
360.60526,587.5272
330.5446,560.06665
303.12164,533.9425
278.10498,623.7269
331.33096,594.5047
406.71365,579.0557
417.9588,552.00745
382.86554,622.32196
350.8516,604.3125
321.64676,576.0351
295.00458,549.1338
270.70013,666.656
248.52834,635.34454
228.30205,605.5569
209.85056,577.2189
398.9248,601.5862
365.5017,576.57794
335.01138,549.65027
307.19647,625.2678
281.82224,615.74286
282.65002,665.24146
369.89346,633.99884
382.35263,604.2767
350.3837,576.001
333.42523,549.1014
305.7495,523.51086
280.50226,626.59314
257.47037,680.3676
354.36685,648.38885
324.85358,617.96643
297.93,601.33673
370.5762,573.2041
339.6406,546.4406
375.51584,520.97955
401.51923,496.75763
367.86847,522.48737
337.17047,521.452
309.1661,614.1267
283.61905,668.4592
260.31366,637.06006
239.05324,661.3816
219.65836,630.32684
279.79022,600.7834
256.8208,599.8052
316.08112,571.74713
289.92728,588.3262
320.64624,560.8267
294.09183,534.6656
269.8675,509.7776
247.76875,486.1008
285.64658,589.0982
278.35196,561.5612
255.50873,535.3643
234.66994,510.4423
259.09494,539.8539
237.94147,663.39154
383.35327,632.23895
351.29654,602.6025
322.05267,574.40826
295.37485,547.5862
360.8222,522.0694
330.7425,497.7944
303.3022,474.7008
365.0339,452.73108
334.58463,431.83054
306.8072,525.3994
281.46713,500.96237
258.35056,477.7146
237.2624,455.5982
218.02467,434.55814
200.47499,414.542
230.11328,395.49997
211.50285,461.61044
194.52544,440.27777
194.44629,419.98328
354.32098,465.16452
324.81174,464.86948
297.8918,449.33008
273.33405,428.59503
250.93112,408.86908
287.6084,476.38177
263.95294,454.33023
242.3732,433.35187
222.68701,413.39444
204.72821,394.40826
383.55817,452.6066
351.48346,431.7121
322.2232,411.83447
318.8875,477.12173
292.48743,491.56326
331.9473,468.7729
304.40128,447.09164
279.2723,455.8887
256.34833,434.83447
235.43587,414.80487
216.3584,395.75003
198.95493,377.62253
214.61649,360.37723
197.36586,357.80997
241.42323,341.52887
269.7122,326.0401
247.62709,311.3051
227.47989,297.28723
209.10054,283.95154
197.62619,271.26483
181.86641,262.22617
167.48949,250.59677
154.3741,239.53331
146.55728,229.00827
181.13548,373.007
166.82271,355.9863
153.76582,339.79395
141.85464,324.38962
130.98863,309.73495
121.07609,295.79346
163.8435,282.53046
151.04803,269.91293
180.36671,257.90942
166.12138,246.4901
153.12604,295.58194
141.271,282.32922
283.23282,269.72147
259.9613,257.7273
246.88249,246.31682
226.80063,284.01157
208.48088,271.32196
191.76863,298.81866
176.52283,285.40845
162.61479,272.65085
149.92714,260.5141
138.3528,248.96802
127.79406,237.98383
118.16182,252.78664
304.6867,295.35806
279.5327,282.11624
256.58588,269.51886
235.65257,264.57968
309.92938,252.83572
284.31534,241.6633
333.0955,311.08704
305.4487,297.07974
280.22784,283.75415
257.22003,271.07706
236.23106,259.0169
217.08382,247.54369
209.93849,236.62881
193.09834,226.24512
219.4602,216.36678
201.78455,206.96915
222.39822,198.02888
204.46477,189.5237
193.52023,181.43243
213.50206,173.73494
196.34921,166.41205
180.70148,159.44553
166.42677,152.81805
153.40463,146.5131
141.52515,140.515
130.68805,134.80879
120.80188,129.38028
111.78318,124.215965
154.98312,119.30297
142.96513,114.629074
132.00168,110.18264
122.00023,105.95259
112.87638,101.928406
104.553116,98.10006
96.96019,94.45803
90.03352,90.99324
100.13591,87.69707
219.37117,84.56131
201.70332,81.578156
185.58578,78.74018
170.8825,76.04031
157.46939,73.47185
145.23323,71.02837
134.07076,68.70381
123.887764,66.49238
144.92407,64.38857
133.78873,62.387146
123.63048,60.483116
114.36358,58.67176
