Cell 1,Cell 6
105.90982,56.948547
122.518074,55.309196
113.348785,53.749626
113.74513,52.26596
105.34564,50.854492
97.683174,49.51172
90.69307,48.23429
84.31632,47.01903
78.499115,45.862915
73.192345,44.76306
68.351234,43.71673
63.934906,42.72132
59.906105,41.77436
56.230812,40.87348
52.87802,40.01644
49.81942,39.20111
47.029205,38.42546
44.48382,37.68756
42.16179,36.98557
40.043503,36.31774
38.11109,35.68241
36.348244,35.078003
34.74008,34.50301
44.52575,33.955997
42.200035,33.435608
40.0784,32.940544
38.142925,32.46957
46.93558,32.02152
44.398415,31.595272
42.08387,31.189768
39.972427,30.803999
38.046253,30.437004
36.289093,30.087868
34.68612,29.755726
33.223804,29.439745
31.8898,29.139143
30.67285,28.85317
29.562683,28.581114
28.54993,28.322298
27.626045,28.076078
26.783226,27.841839
26.014362,27.619001
25.312963,27.407007
24.673111,27.205332
24.089403,27.01347
23.556913,26.830944
23.071148,26.657303
22.628008,26.492111
22.223751,26.334959
21.854967,26.185455
21.518541,26.043226
21.211637,25.907919
20.931662,25.779198
20.676254,25.65674
20.443258,25.540241
20.230705,25.429413
20.036804,25.323978
19.859919,25.223675
19.698551,25.128252
19.551346,25.037474
19.417057,24.951113
19.29455,24.868956
19.182795,24.790796
19.080843,24.71644
18.987839,24.645702
18.902996,24.578407
18.825596,24.514387
18.75499,24.453484
18.690578,24.395544
18.631819,24.340424
18.578215,24.287985
18.529314,24.238098
18.484705,24.190641
18.44401,24.145493
18.406885,24.102541
18.373018,24.06168
18.342123,24.022806
18.31394,23.985826
18.288229,23.950645
18.264772,23.917175
18.243376,23.885336
18.223858,23.855045
18.20605,23.82623
18.189806,23.798815
18.174988,23.772736
18.161469,23.747925
18.149137,23.724321
18.137886,23.701866
18.127625,23.680504
18.118261,23.660181
18.10972,23.640848
18.101929,23.622456
18.094822,23.60496
18.088337,23.588312
18.082422,23.572477
18.077026,23.557413
18.072104,23.543081
18.067612,23.529446
18.063517,23.516476
18.059778,23.504135
18.05637,23.492397
18.053259,23.481228
18.050423,23.470604
18.047834,23.460497
18.045473,23.450882
18.04332,23.441734
18.041353,23.433031
18.039562,23.424753
18.037926,23.416878
18.036434,23.409386
18.035074,23.402256
18.033833,23.395475
18.0327,23.389025
18.031666,23.382887
18.030724,23.377048
18.029863,23.371494
18.02908,23.36621
18.028364,23.361183
18.027712,23.356401
18.027117,23.351852
18.026573,23.347525
18.026077,23.343407
18.025625,23.339489
18.025213,23.335764
18.024837,23.332218
18.024494,23.328846
18.024181,23.325638
18.023895,23.322584
18.023634,23.319681
18.023397,23.31692
18.02318,23.314291
18.022982,23.31179
18.022802,23.309412
18.022636,23.30715
18.022488,23.304996
18.02235,23.30295
18.022224,23.301
18.02211,23.299149
18.022007,23.297384
18.021912,23.295708
18.021826,23.294111
18.021746,23.292593
18.021675,23.29115
18.021608,23.289776
18.02155,23.28847
18.021494,23.287226
18.021444,23.286041
18.021399,23.284916
18.021357,23.283846
18.021318,23.282827
18.021284,23.281858
18.021254,23.280937
18.021225,23.28006
18.021198,23.279226
18.021173,23.278433
18.021152,23.277678
18.021133,23.276958
18.021114,23.276276
18.021097,23.275625
18.021082,23.275007
18.021069,23.27442
18.021057,23.273859
18.021046,23.273327
18.021034,23.27282
18.021025,23.272339
18.021015,23.27188
18.021008,23.271444
18.021002,23.271029
18.020994,23.270634
18.020988,23.270258
18.020983,23.269901
18.020977,23.269562
18.020973,23.269238
18.02097,23.26893
18.020966,23.268639
18.020962,23.26836
18.020958,23.268095
18.020956,23.267843
18.020952,23.267603
18.02095,23.267376
18.020948,23.267159
18.020947,23.266953
18.020945,23.266756
18.020943,23.26657
18.02094,23.266392
18.02094,23.266222
18.020939,23.266062
18.020937,23.26591
18.020937,23.265762
18.020935,23.265625
18.020935,23.265493
18.020933,23.265368
18.020933,23.26525
18.020933,23.265135
18.020931,23.265028
18.020931,23.264925
18.020931,23.264828
18.020931,23.264734
18.02093,23.264647
18.02093,23.264563
18.02093,23.264482
18.02093,23.264406
18.02093,23.264334
18.020927,23.264265
18.020927,23.264198
18.020927,23.264137
18.020927,23.264078
18.020927,23.26402
18.020927,23.263968
18.020927,23.263916
18.020927,23.263868
18.020927,23.26382
18.020927,23.263777
18.020927,23.263735
18.020927,23.263697
18.020926,23.263659
18.020926,23.263622
18.020926,23.263588
18.020926,23.263556
18.020926,23.263525
18.020926,23.263494
18.020926,23.263466
18.020926,23.26344
18.020926,23.263414
18.020926,23.263391
18.020926,23.263367
18.020926,23.263346
18.020926,23.263325
18.020926,23.263306
18.020926,23.263287
18.020926,23.263268
18.020926,23.263252
18.020926,23.263235
18.020926,23.26322
18.020926,23.263205
18.020926,23.263191
18.020926,23.263178
18.020926,23.263165
18.020926,23.263153
18.020926,23.263142
18.020926,23.26313
18.020926,23.26312
18.020926,23.263111
18.020926,23.263102
18.020926,23.263092
18.020926,23.263084
18.020926,23.263077
18.020926,23.26307
18.020926,23.263062
18.020926,23.263054
18.020926,23.263048
18.020926,23.26304
18.020926,23.263035
18.020926,23.26303
18.020926,23.263023
18.020926,23.26302
18.020926,23.263014
18.020926,23.26301
18.020926,23.263004
18.020926,23.263
18.020926,23.262997
18.020926,23.262993
18.020926,23.262989
18.020926,23.262985
18.020926,23.262983
18.020926,23.26298
18.020926,23.262976
18.020926,23.262974
18.020926,23.262972
18.020926,23.262968
18.020926,23.262966
18.020926,23.262964
18.020926,23.262962
18.020926,23.262959
18.020926,23.262957
18.020926,23.262955
18.020926,23.262953
18.020926,23.262953
18.020926,23.26295
18.020926,23.262949
18.020926,23.262947
18.020926,23.262945
18.020926,23.262945
18.020926,23.262943
18.020926,23.262941
18.020926,23.262941
18.020926,23.26294
18.020926,23.26294
18.020926,23.262938
18.020926,23.262938
18.020926,23.262936
18.020926,23.262936
18.020926,23.262934
18.020926,23.262934
18.020926,23.262934
18.020926,23.262932
18.020926,23.262932
18.020926,23.26293
18.020926,23.26293
18.020926,23.26293
18.020926,23.26293
18.020926,23.262928
18.020926,23.262928
18.020926,23.262928
18.020926,23.262928
18.020926,23.262926
18.020926,23.262926
18.020926,23.262926
18.020926,23.262926
18.020926,23.262926
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262924
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.262922
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.26292
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
18.020926,23.262918
